*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    node_names.backup5 = 28
    node_names.safety_check5 = 27
    node_names.sel5 = 26
    node_names.backup4 = 25
    node_names.safety_check4 = 24
    node_names.sel4 = 23
    node_names.linkSeq2 = 22
    node_names.backup3 = 21
    node_names.safety_check3 = 20
    node_names.sel3 = 19
    node_names.backup2 = 18
    node_names.safety_check2 = 17
    node_names.sel2 = 16
    node_names.linkSeq1 = 15
    node_names.linkSeq16 = 14
    node_names.backup1 = 13
    node_names.safety_check1 = 12
    node_names.sel1 = 11
    node_names.backup0 = 10
    node_names.safety_check0 = 9
    node_names.sel0 = 8
    node_names.linkSeq0 = 7
    node_names.backup30 = 6
    node_names.safety_check30 = 5
    node_names.sel30 = 4
    node_names.linkSeq15 = 3
    node_names.linkSeq23 = 2
    node_names.linkSeq27 = 1
    node_names.linkSeq29 = 0
    linkSeq29.status = invalid
    linkSeq27.status = invalid
    linkSeq23.status = invalid
    linkSeq15.status = invalid
    sel30.status = invalid
    safety_check30.status = invalid
    backup30.status = invalid
    linkSeq0.status = invalid
    sel0.status = invalid
    safety_check0.status = invalid
    backup0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    backup1.status = invalid
    linkSeq16.status = invalid
    linkSeq1.status = invalid
    sel2.status = invalid
    safety_check2.status = invalid
    backup2.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
    backup3.status = invalid
    linkSeq2.status = invalid
    sel4.status = invalid
    safety_check4.status = invalid
    backup4.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    backup5.status = invalid
    linkSeq24.status = invalid
    linkSeq17.status = invalid
    linkSeq3.status = invalid
    sel6.status = invalid
    safety_check6.status = invalid
    backup6.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    backup7.status = invalid
    linkSeq4.status = invalid
    sel8.status = invalid
    safety_check8.status = invalid
    backup8.status = invalid
    sel9.status = invalid
    safety_check9.status = invalid
    backup9.status = invalid
    linkSeq18.status = invalid
    linkSeq5.status = invalid
    sel10.status = invalid
    safety_check10.status = invalid
    backup10.status = invalid
    sel11.status = invalid
    safety_check11.status = invalid
    backup11.status = invalid
    linkSeq6.status = invalid
    sel12.status = invalid
    safety_check12.status = invalid
    backup12.status = invalid
    sel13.status = invalid
    safety_check13.status = invalid
    backup13.status = invalid
    linkSeq28.status = invalid
    linkSeq25.status = invalid
    linkSeq19.status = invalid
    linkSeq7.status = invalid
    sel14.status = invalid
    safety_check14.status = invalid
    backup14.status = invalid
    sel15.status = invalid
    safety_check15.status = invalid
    backup15.status = invalid
    linkSeq8.status = invalid
    sel16.status = invalid
    safety_check16.status = invalid
    backup16.status = invalid
    sel17.status = invalid
    safety_check17.status = invalid
    backup17.status = invalid
    linkSeq20.status = invalid
    linkSeq9.status = invalid
    sel18.status = invalid
    safety_check18.status = invalid
    backup18.status = invalid
    sel19.status = invalid
    safety_check19.status = invalid
    backup19.status = invalid
    linkSeq10.status = invalid
    sel20.status = invalid
    safety_check20.status = invalid
    backup20.status = invalid
    sel21.status = invalid
    safety_check21.status = invalid
    backup21.status = invalid
    linkSeq26.status = invalid
    linkSeq21.status = invalid
    linkSeq11.status = invalid
    sel22.status = invalid
    safety_check22.status = invalid
    backup22.status = invalid
    sel23.status = invalid
    safety_check23.status = invalid
    backup23.status = invalid
    linkSeq12.status = invalid
    sel24.status = invalid
    safety_check24.status = invalid
    backup24.status = invalid
    sel25.status = invalid
    safety_check25.status = invalid
    backup25.status = invalid
    linkSeq22.status = invalid
    linkSeq13.status = invalid
    sel26.status = invalid
    safety_check26.status = invalid
    backup26.status = invalid
    sel27.status = invalid
    safety_check27.status = invalid
    backup27.status = invalid
    linkSeq14.status = invalid
    sel28.status = invalid
    safety_check28.status = invalid
    backup28.status = invalid
    sel29.status = invalid
    safety_check29.status = invalid
    backup29.status = invalid
  -> State: 1.2 <-
    active_node = 5
    random_status = success
    relevant_child_5 = -1
    relevant_status_4 = success
    relevant_child_4 = 5
    relevant_status_3 = success
    relevant_child_3 = 4
    relevant_child_2 = 3
    relevant_child_1 = 2
    relevant_child_0 = 1
    ascent_from_6 = 9
    ascent_from_5 = 9
    ascent_from_4 = 9
    ascent_from_3 = 9
    ascent_from_2 = 17
    ascent_from_1 = 33
    ascent_from_0 = 65
    descent_from_4 = 6
    descent_from_3 = 9
    descent_from_2 = 17
    descent_from_1 = 33
    descent_from_0 = 65
    next_node[0] = 65
    next_node[1] = 33
    next_node[2] = 17
    next_node[3] = 9
    next_node[4] = 9
    next_node[5] = 9
    next_node[6] = 9
    statuses[4] = success
    statuses[5] = success
    sel30.status = success
    safety_check30.status = success
  -> State: 1.3 <-
    active_node = 9
    random_status = running
    relevant_child_9 = -1
    relevant_status_8 = running
    relevant_child_8 = 9
    relevant_status_7 = running
    relevant_child_7 = 8
    relevant_child_5 = -2
    relevant_status_4 = invalid
    relevant_child_4 = -2
    relevant_status_3 = running
    relevant_child_3 = 7
    relevant_status_2 = running
    relevant_status_1 = running
    relevant_status_0 = running
    ascent_from_10 = -1
    ascent_from_9 = -1
    ascent_from_8 = -1
    ascent_from_7 = -1
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -1
    ascent_from_2 = -1
    ascent_from_1 = -1
    ascent_from_0 = -1
    descent_from_8 = 10
    descent_from_7 = 12
    descent_from_4 = -2
    descent_from_3 = -2
    next_node[0] = -1
    next_node[1] = -1
    next_node[2] = -1
    next_node[3] = -1
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = -1
    next_node[8] = -1
    next_node[9] = -1
    next_node[10] = -1
    statuses[0] = running
    statuses[1] = running
    statuses[2] = running
    statuses[3] = running
    statuses[4] = invalid
    statuses[5] = invalid
    statuses[7] = running
    statuses[8] = running
    statuses[9] = running
    linkSeq29.status = running
    linkSeq27.status = running
    linkSeq23.status = running
    linkSeq15.status = running
    sel30.status = invalid
    safety_check30.status = invalid
    linkSeq0.status = running
    sel0.status = running
    safety_check0.status = running
  -> State: 1.4 <-
    active_node = -1
    resume_from_node_0 = 8
    relevant_child_9 = -2
    relevant_status_8 = invalid
    resume_relevant_child_8 = TRUE
    relevant_child_8 = -2
    relevant_status_7 = invalid
    resume_relevant_child_7 = TRUE
    relevant_child_7 = -2
    relevant_status_3 = invalid
    resume_relevant_child_3 = TRUE
    relevant_child_3 = -2
    relevant_status_2 = invalid
    resume_relevant_child_2 = TRUE
    relevant_child_2 = -2
    relevant_status_1 = invalid
    resume_relevant_child_1 = TRUE
    relevant_child_1 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_10 = 9
    ascent_from_9 = 9
    ascent_from_8 = 9
    ascent_from_7 = 9
    ascent_from_6 = 5
    ascent_from_5 = 5
    ascent_from_4 = 5
    ascent_from_3 = 9
    ascent_from_2 = 9
    ascent_from_1 = 9
    ascent_from_0 = 9
    descent_from_8 = 9
    descent_from_7 = 9
    descent_from_4 = 5
    descent_from_3 = 9
    descent_from_2 = 9
    descent_from_1 = 9
    descent_from_0 = 9
    next_node[0] = 9
    next_node[1] = 9
    next_node[2] = 9
    next_node[3] = 9
    next_node[4] = 5
    next_node[5] = 5
    next_node[6] = 5
    next_node[7] = 9
    next_node[8] = 9
    next_node[9] = 9
    next_node[10] = 9
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[2] = invalid
    statuses[3] = invalid
    statuses[7] = invalid
    statuses[8] = invalid
    statuses[9] = invalid
    linkSeq29.status = invalid
    linkSeq27.status = invalid
    linkSeq23.status = invalid
    linkSeq15.status = invalid
    linkSeq0.status = invalid
    sel0.status = invalid
    safety_check0.status = invalid
  -> State: 1.5 <-
    active_node = 9
    random_status = failure
    resume_from_node_0 = 0
    relevant_child_9 = -1
    relevant_status_8 = failure
    resume_relevant_child_8 = FALSE
    relevant_child_8 = 9
    resume_relevant_child_7 = FALSE
    relevant_child_7 = 8
    resume_relevant_child_3 = FALSE
    relevant_child_3 = 7
    resume_relevant_child_2 = FALSE
    relevant_child_2 = 3
    resume_relevant_child_1 = FALSE
    relevant_child_1 = 2
    relevant_child_0 = 1
    ascent_from_10 = 10
    ascent_from_9 = 10
    ascent_from_8 = 10
    ascent_from_7 = 12
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = 17
    ascent_from_1 = 33
    ascent_from_0 = 65
    descent_from_8 = 10
    descent_from_7 = 12
    descent_from_4 = -2
    descent_from_3 = -2
    descent_from_2 = 17
    descent_from_1 = 33
    descent_from_0 = 65
    next_node[0] = 65
    next_node[1] = 33
    next_node[2] = 17
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = 12
    next_node[8] = 10
    next_node[9] = 10
    next_node[10] = 10
    statuses[9] = failure
    safety_check0.status = failure
  -> State: 1.6 <-
    active_node = 10
    random_status = running
    relevant_child_10 = -1
    relevant_child_9 = -2
    relevant_status_8 = success
    relevant_child_8 = 10
    relevant_status_7 = success
    ascent_from_10 = 12
    ascent_from_9 = 12
    ascent_from_8 = 12
    descent_from_8 = -2
    next_node[8] = 12
    next_node[9] = 12
    next_node[10] = 12
    statuses[8] = success
    statuses[9] = invalid
    statuses[10] = success
    sel0.status = success
    safety_check0.status = invalid
    backup0.status = success
  -- Loop starts here
  -> State: 1.7 <-
    active_node = 12
    relevant_child_12 = -1
    relevant_status_11 = running
    relevant_child_11 = 12
    relevant_child_10 = -2
    relevant_status_8 = invalid
    relevant_child_8 = -2
    relevant_status_7 = running
    relevant_child_7 = 11
    relevant_status_3 = running
    relevant_status_2 = running
    relevant_status_1 = running
    relevant_status_0 = running
    ascent_from_13 = -1
    ascent_from_12 = -1
    ascent_from_11 = -1
    ascent_from_10 = -2
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -1
    ascent_from_3 = -1
    ascent_from_2 = -1
    ascent_from_1 = -1
    ascent_from_0 = -1
    descent_from_11 = 13
    descent_from_7 = -2
    next_node[0] = -1
    next_node[1] = -1
    next_node[2] = -1
    next_node[3] = -1
    next_node[7] = -1
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = -2
    next_node[11] = -1
    next_node[12] = -1
    next_node[13] = -1
    statuses[0] = running
    statuses[1] = running
    statuses[2] = running
    statuses[3] = running
    statuses[7] = running
    statuses[8] = invalid
    statuses[10] = invalid
    statuses[11] = running
    statuses[12] = running
    linkSeq29.status = running
    linkSeq27.status = running
    linkSeq23.status = running
    linkSeq15.status = running
    linkSeq0.status = running
    sel0.status = invalid
    backup0.status = invalid
    sel1.status = running
    safety_check1.status = running
  -> State: 1.8 <-
    active_node = -1
    resume_from_node_0 = 11
    relevant_child_12 = -2
    relevant_status_11 = invalid
    resume_relevant_child_11 = TRUE
    relevant_child_11 = -2
    relevant_status_7 = invalid
    resume_relevant_child_7 = TRUE
    relevant_child_7 = -2
    relevant_status_3 = invalid
    resume_relevant_child_3 = TRUE
    relevant_child_3 = -2
    relevant_status_2 = invalid
    resume_relevant_child_2 = TRUE
    relevant_child_2 = -2
    relevant_status_1 = invalid
    resume_relevant_child_1 = TRUE
    relevant_child_1 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_13 = 12
    ascent_from_12 = 12
    ascent_from_11 = 12
    ascent_from_10 = 9
    ascent_from_9 = 9
    ascent_from_8 = 9
    ascent_from_7 = 12
    ascent_from_6 = 5
    ascent_from_5 = 5
    ascent_from_4 = 5
    ascent_from_3 = 12
    ascent_from_2 = 12
    ascent_from_1 = 12
    ascent_from_0 = 12
    descent_from_11 = 12
    descent_from_8 = 9
    descent_from_7 = 12
    descent_from_4 = 5
    descent_from_3 = 12
    descent_from_2 = 12
    descent_from_1 = 12
    descent_from_0 = 12
    next_node[0] = 12
    next_node[1] = 12
    next_node[2] = 12
    next_node[3] = 12
    next_node[4] = 5
    next_node[5] = 5
    next_node[6] = 5
    next_node[7] = 12
    next_node[8] = 9
    next_node[9] = 9
    next_node[10] = 9
    next_node[11] = 12
    next_node[12] = 12
    next_node[13] = 12
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[2] = invalid
    statuses[3] = invalid
    statuses[7] = invalid
    statuses[11] = invalid
    statuses[12] = invalid
    linkSeq29.status = invalid
    linkSeq27.status = invalid
    linkSeq23.status = invalid
    linkSeq15.status = invalid
    linkSeq0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
  -> State: 1.9 <-
    active_node = 12
    resume_from_node_0 = 0
    relevant_child_12 = -1
    relevant_status_11 = running
    resume_relevant_child_11 = FALSE
    relevant_child_11 = 12
    relevant_status_7 = running
    resume_relevant_child_7 = FALSE
    relevant_child_7 = 11
    relevant_status_3 = running
    resume_relevant_child_3 = FALSE
    relevant_child_3 = 7
    relevant_status_2 = running
    resume_relevant_child_2 = FALSE
    relevant_child_2 = 3
    relevant_status_1 = running
    resume_relevant_child_1 = FALSE
    relevant_child_1 = 2
    relevant_status_0 = running
    relevant_child_0 = 1
    ascent_from_13 = -1
    ascent_from_12 = -1
    ascent_from_11 = -1
    ascent_from_10 = -2
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -1
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -1
    ascent_from_2 = -1
    ascent_from_1 = -1
    ascent_from_0 = -1
    descent_from_11 = 13
    descent_from_8 = -2
    descent_from_7 = -2
    descent_from_4 = -2
    descent_from_3 = -2
    descent_from_2 = 17
    descent_from_1 = 33
    descent_from_0 = 65
    next_node[0] = -1
    next_node[1] = -1
    next_node[2] = -1
    next_node[3] = -1
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = -1
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = -2
    next_node[11] = -1
    next_node[12] = -1
    next_node[13] = -1
    statuses[0] = running
    statuses[1] = running
    statuses[2] = running
    statuses[3] = running
    statuses[7] = running
    statuses[11] = running
    statuses[12] = running
    linkSeq29.status = running
    linkSeq27.status = running
    linkSeq23.status = running
    linkSeq15.status = running
    linkSeq0.status = running
    sel1.status = running
    safety_check1.status = running
-- specification  G (safety_check1.status = failure -> (!(active_node = -1) U backup1.status = success))  is true
-- specification  G (safety_check1.status = failure -> !(!(active_node = -1) U backup1.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 2.1 <-
    active_node = -1
    random_status = running
    resume_from_node_0 = 0
    last_child_116 = 120
    last_child_109 = 113
    last_child_108 = 116
    last_child_101 = 105
    last_child_94 = 98
    last_child_93 = 101
    last_child_92 = 108
    last_child_85 = 89
    last_child_78 = 82
    last_child_77 = 85
    last_child_70 = 74
    last_child_63 = 67
    last_child_62 = 70
    last_child_61 = 77
    last_child_60 = 92
    last_child_53 = 57
    last_child_46 = 50
    last_child_45 = 53
    last_child_38 = 42
    last_child_31 = 35
    last_child_30 = 38
    last_child_29 = 45
    last_child_22 = 26
    last_child_15 = 19
    last_child_14 = 22
    last_child_7 = 11
    last_child_3 = 7
    last_child_2 = 14
    last_child_1 = 29
    last_child_0 = 60
    last_child_120 = 122
    last_child_117 = 119
    last_child_113 = 115
    last_child_110 = 112
    last_child_105 = 107
    last_child_102 = 104
    last_child_98 = 100
    last_child_95 = 97
    last_child_89 = 91
    last_child_86 = 88
    last_child_82 = 84
    last_child_79 = 81
    last_child_74 = 76
    last_child_71 = 73
    last_child_67 = 69
    last_child_64 = 66
    last_child_57 = 59
    last_child_54 = 56
    last_child_50 = 52
    last_child_47 = 49
    last_child_42 = 44
    last_child_39 = 41
    last_child_35 = 37
    last_child_32 = 34
    last_child_26 = 28
    last_child_23 = 25
    last_child_19 = 21
    last_child_16 = 18
    last_child_11 = 13
    last_child_8 = 10
    last_child_4 = 6
    resume_relevant_child_122 = FALSE
    relevant_child_122 = -2
    resume_relevant_child_121 = FALSE
    relevant_child_121 = -2
    relevant_status_120 = invalid
    resume_relevant_child_120 = FALSE
    relevant_child_120 = -2
    resume_relevant_child_119 = FALSE
    relevant_child_119 = -2
    resume_relevant_child_118 = FALSE
    relevant_child_118 = -2
    relevant_status_117 = invalid
    resume_relevant_child_117 = FALSE
    relevant_child_117 = -2
    relevant_status_116 = invalid
    resume_relevant_child_116 = FALSE
    relevant_child_116 = -2
    resume_relevant_child_115 = FALSE
    relevant_child_115 = -2
    resume_relevant_child_114 = FALSE
    relevant_child_114 = -2
    relevant_status_113 = invalid
    resume_relevant_child_113 = FALSE
    relevant_child_113 = -2
    resume_relevant_child_112 = FALSE
    relevant_child_112 = -2
    resume_relevant_child_111 = FALSE
    relevant_child_111 = -2
    relevant_status_110 = invalid
    resume_relevant_child_110 = FALSE
    relevant_child_110 = -2
    relevant_status_109 = invalid
