*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    linkSeq28.status = invalid
    linkSeq26.status = invalid
    linkSeq22.status = invalid
    linkSeq14.status = invalid
    sel28.status = invalid
    safety_check28.status = invalid
    backup28.status = invalid
    sel29.status = invalid
    safety_check29.status = invalid
    backup29.status = invalid
    linkSeq15.status = invalid
    linkSeq0.status = invalid
    sel0.status = invalid
    safety_check0.status = invalid
    backup0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    backup1.status = invalid
    linkSeq1.status = invalid
    sel2.status = invalid
    safety_check2.status = invalid
    backup2.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
    backup3.status = invalid
    linkSeq23.status = invalid
    linkSeq16.status = invalid
    linkSeq2.status = invalid
    sel4.status = invalid
    safety_check4.status = invalid
    backup4.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    backup5.status = invalid
    linkSeq3.status = invalid
    sel6.status = invalid
    safety_check6.status = invalid
    backup6.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    backup7.status = invalid
    linkSeq17.status = invalid
    linkSeq4.status = invalid
    sel8.status = invalid
    safety_check8.status = invalid
    backup8.status = invalid
    sel9.status = invalid
    safety_check9.status = invalid
    backup9.status = invalid
    linkSeq5.status = invalid
    sel10.status = invalid
    safety_check10.status = invalid
    backup10.status = invalid
    sel11.status = invalid
    safety_check11.status = invalid
    backup11.status = invalid
    linkSeq27.status = invalid
    linkSeq24.status = invalid
    linkSeq18.status = invalid
    linkSeq6.status = invalid
    sel12.status = invalid
    safety_check12.status = invalid
    backup12.status = invalid
    sel13.status = invalid
    safety_check13.status = invalid
    backup13.status = invalid
    linkSeq7.status = invalid
    sel14.status = invalid
    safety_check14.status = invalid
    backup14.status = invalid
    sel15.status = invalid
    safety_check15.status = invalid
    backup15.status = invalid
    linkSeq19.status = invalid
    linkSeq8.status = invalid
    sel16.status = invalid
    safety_check16.status = invalid
    backup16.status = invalid
    sel17.status = invalid
    safety_check17.status = invalid
    backup17.status = invalid
    linkSeq9.status = invalid
    sel18.status = invalid
    safety_check18.status = invalid
    backup18.status = invalid
    sel19.status = invalid
    safety_check19.status = invalid
    backup19.status = invalid
    linkSeq25.status = invalid
    linkSeq20.status = invalid
    linkSeq10.status = invalid
    sel20.status = invalid
    safety_check20.status = invalid
    backup20.status = invalid
    sel21.status = invalid
    safety_check21.status = invalid
    backup21.status = invalid
    linkSeq11.status = invalid
    sel22.status = invalid
    safety_check22.status = invalid
    backup22.status = invalid
    sel23.status = invalid
    safety_check23.status = invalid
    backup23.status = invalid
    linkSeq21.status = invalid
    linkSeq12.status = invalid
    sel24.status = invalid
    safety_check24.status = invalid
    backup24.status = invalid
    sel25.status = invalid
    safety_check25.status = invalid
    backup25.status = invalid
    linkSeq13.status = invalid
    sel26.status = invalid
    safety_check26.status = invalid
    backup26.status = invalid
    sel27.status = invalid
    safety_check27.status = invalid
    backup27.status = invalid
  -> State: 1.2 <-
    active_node = 5
    random_status = success
    relevant_child_5 = -1
    relevant_status_4 = success
    relevant_child_4 = 5
    relevant_status_3 = success
    relevant_child_3 = 4
    relevant_child_2 = 3
    relevant_child_1 = 2
    relevant_child_0 = 1
    ascent_from_6 = 8
    ascent_from_5 = 8
    ascent_from_4 = 8
    ascent_from_3 = 8
    ascent_from_2 = 13
    ascent_from_1 = 29
    ascent_from_0 = 61
    descent_from_4 = 6
    descent_from_3 = 8
    descent_from_2 = 13
    descent_from_1 = 29
    descent_from_0 = 61
    next_node[0] = 61
    next_node[1] = 29
    next_node[2] = 13
    next_node[3] = 8
    next_node[4] = 8
    next_node[5] = 8
    next_node[6] = 8
    statuses[4] = success
    statuses[5] = success
    sel28.status = success
    safety_check28.status = success
  -> State: 1.3 <-
    active_node = 8
    relevant_child_8 = -1
    relevant_status_7 = success
    relevant_child_7 = 8
    relevant_child_5 = -2
    relevant_status_4 = invalid
    relevant_child_4 = -2
    relevant_child_3 = 7
    relevant_status_2 = success
    ascent_from_9 = 13
    ascent_from_8 = 13
    ascent_from_7 = 13
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = 13
    descent_from_7 = 9
    descent_from_4 = -2
    descent_from_3 = -2
    next_node[3] = 13
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = 13
    next_node[8] = 13
    next_node[9] = 13
    statuses[3] = success
    statuses[4] = invalid
    statuses[5] = invalid
    statuses[7] = success
    statuses[8] = success
    linkSeq14.status = success
    sel28.status = invalid
    safety_check28.status = invalid
    sel29.status = success
    safety_check29.status = success
  -> State: 1.4 <-
    active_node = 13
    random_status = running
    relevant_child_13 = -1
    relevant_status_12 = running
    relevant_child_12 = 13
    relevant_status_11 = running
    relevant_child_11 = 12
    relevant_status_10 = running
    relevant_child_10 = 11
    relevant_child_8 = -2
    relevant_status_7 = invalid
    relevant_child_7 = -2
    relevant_status_3 = invalid
    relevant_child_3 = -2
    relevant_status_2 = running
    relevant_child_2 = 10
    relevant_status_1 = running
    relevant_status_0 = running
    ascent_from_14 = -1
    ascent_from_13 = -1
    ascent_from_12 = -1
    ascent_from_11 = -1
    ascent_from_10 = -1
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_3 = -2
    ascent_from_2 = -1
    ascent_from_1 = -1
    ascent_from_0 = -1
    descent_from_12 = 14
    descent_from_11 = 16
    descent_from_10 = 20
    descent_from_7 = -2
    descent_from_2 = -2
    next_node[0] = -1
    next_node[1] = -1
    next_node[2] = -1
    next_node[3] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = -1
    next_node[11] = -1
    next_node[12] = -1
    next_node[13] = -1
    next_node[14] = -1
    statuses[0] = running
    statuses[1] = running
    statuses[2] = running
    statuses[3] = invalid
    statuses[7] = invalid
    statuses[8] = invalid
    statuses[10] = running
    statuses[11] = running
    statuses[12] = running
    statuses[13] = running
    linkSeq28.status = running
    linkSeq26.status = running
    linkSeq22.status = running
    linkSeq14.status = invalid
    sel29.status = invalid
    safety_check29.status = invalid
    linkSeq15.status = running
    linkSeq0.status = running
    sel0.status = running
    safety_check0.status = running
  -> State: 1.5 <-
    active_node = -1
    resume_from_node_0 = 12
    relevant_child_13 = -2
    relevant_status_12 = invalid
    resume_relevant_child_12 = TRUE
    relevant_child_12 = -2
    relevant_status_11 = invalid
    resume_relevant_child_11 = TRUE
    relevant_child_11 = -2
    relevant_status_10 = invalid
    resume_relevant_child_10 = TRUE
    relevant_child_10 = -2
    relevant_status_2 = invalid
    resume_relevant_child_2 = TRUE
    relevant_child_2 = -2
    relevant_status_1 = invalid
    resume_relevant_child_1 = TRUE
    relevant_child_1 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_14 = 13
    ascent_from_13 = 13
    ascent_from_12 = 13
    ascent_from_11 = 13
    ascent_from_10 = 13
    ascent_from_9 = 8
    ascent_from_8 = 8
    ascent_from_7 = 8
    ascent_from_6 = 5
    ascent_from_5 = 5
    ascent_from_4 = 5
    ascent_from_3 = 5
    ascent_from_2 = 13
    ascent_from_1 = 13
    ascent_from_0 = 13
    descent_from_12 = 13
    descent_from_11 = 13
    descent_from_10 = 13
    descent_from_7 = 8
    descent_from_4 = 5
    descent_from_3 = 5
    descent_from_2 = 13
    descent_from_1 = 13
    descent_from_0 = 13
    next_node[0] = 13
    next_node[1] = 13
    next_node[2] = 13
    next_node[3] = 5
    next_node[4] = 5
    next_node[5] = 5
    next_node[6] = 5
    next_node[7] = 8
    next_node[8] = 8
    next_node[9] = 8
    next_node[10] = 13
    next_node[11] = 13
    next_node[12] = 13
    next_node[13] = 13
    next_node[14] = 13
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[2] = invalid
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[12] = invalid
    statuses[13] = invalid
    linkSeq28.status = invalid
    linkSeq26.status = invalid
    linkSeq22.status = invalid
    linkSeq15.status = invalid
    linkSeq0.status = invalid
    sel0.status = invalid
    safety_check0.status = invalid
  -> State: 1.6 <-
    active_node = 13
    random_status = failure
    resume_from_node_0 = 0
    relevant_child_13 = -1
    relevant_status_12 = failure
    resume_relevant_child_12 = FALSE
    relevant_child_12 = 13
    resume_relevant_child_11 = FALSE
    relevant_child_11 = 12
    resume_relevant_child_10 = FALSE
    relevant_child_10 = 11
    resume_relevant_child_2 = FALSE
    relevant_child_2 = 10
    resume_relevant_child_1 = FALSE
    relevant_child_1 = 2
    relevant_child_0 = 1
    ascent_from_14 = 14
    ascent_from_13 = 14
    ascent_from_12 = 14
    ascent_from_11 = 16
    ascent_from_10 = 20
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    ascent_from_1 = 29
    ascent_from_0 = 61
    descent_from_12 = 14
    descent_from_11 = 16
    descent_from_10 = 20
    descent_from_7 = -2
    descent_from_4 = -2
    descent_from_3 = -2
    descent_from_2 = -2
    descent_from_1 = 29
    descent_from_0 = 61
    next_node[0] = 61
    next_node[1] = 29
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = 20
    next_node[11] = 16
    next_node[12] = 14
    next_node[13] = 14
    next_node[14] = 14
    statuses[13] = failure
    safety_check0.status = failure
  -> State: 1.7 <-
    active_node = 14
    random_status = running
    relevant_child_14 = -1
    relevant_child_13 = -2
    relevant_status_12 = success
    relevant_child_12 = 14
    relevant_status_11 = success
    ascent_from_14 = 16
    ascent_from_13 = 16
    ascent_from_12 = 16
    descent_from_12 = -2
    next_node[12] = 16
    next_node[13] = 16
    next_node[14] = 16
    statuses[12] = success
    statuses[13] = invalid
    statuses[14] = success
    sel0.status = success
    safety_check0.status = invalid
    backup0.status = success
  -- Loop starts here
  -> State: 1.8 <-
    active_node = 16
    relevant_child_16 = -1
    relevant_status_15 = running
    relevant_child_15 = 16
    relevant_child_14 = -2
    relevant_status_12 = invalid
    relevant_child_12 = -2
    relevant_status_11 = running
    relevant_child_11 = 15
    relevant_status_10 = running
    relevant_status_2 = running
    relevant_status_1 = running
    relevant_status_0 = running
    ascent_from_17 = -1
    ascent_from_16 = -1
    ascent_from_15 = -1
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -1
    ascent_from_10 = -1
    ascent_from_2 = -1
    ascent_from_1 = -1
    ascent_from_0 = -1
    descent_from_15 = 17
    descent_from_11 = -2
    next_node[0] = -1
    next_node[1] = -1
    next_node[2] = -1
    next_node[10] = -1
    next_node[11] = -1
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = -1
    next_node[16] = -1
    next_node[17] = -1
    statuses[0] = running
    statuses[1] = running
    statuses[2] = running
    statuses[10] = running
    statuses[11] = running
    statuses[12] = invalid
    statuses[14] = invalid
    statuses[15] = running
    statuses[16] = running
    linkSeq28.status = running
    linkSeq26.status = running
    linkSeq22.status = running
    linkSeq15.status = running
    linkSeq0.status = running
    sel0.status = invalid
    backup0.status = invalid
    sel1.status = running
    safety_check1.status = running
  -> State: 1.9 <-
    active_node = -1
    resume_from_node_0 = 15
    relevant_child_16 = -2
    relevant_status_15 = invalid
    resume_relevant_child_15 = TRUE
    relevant_child_15 = -2
    relevant_status_11 = invalid
    resume_relevant_child_11 = TRUE
    relevant_child_11 = -2
    relevant_status_10 = invalid
    resume_relevant_child_10 = TRUE
    relevant_child_10 = -2
    relevant_status_2 = invalid
    resume_relevant_child_2 = TRUE
    relevant_child_2 = -2
    relevant_status_1 = invalid
    resume_relevant_child_1 = TRUE
    relevant_child_1 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_17 = 16
    ascent_from_16 = 16
    ascent_from_15 = 16
    ascent_from_14 = 13
    ascent_from_13 = 13
    ascent_from_12 = 13
    ascent_from_11 = 16
    ascent_from_10 = 16
    ascent_from_9 = 8
    ascent_from_8 = 8
    ascent_from_7 = 8
    ascent_from_6 = 5
    ascent_from_5 = 5
    ascent_from_4 = 5
    ascent_from_3 = 5
    ascent_from_2 = 16
    ascent_from_1 = 16
    ascent_from_0 = 16
    descent_from_15 = 16
    descent_from_12 = 13
    descent_from_11 = 16
    descent_from_10 = 16
    descent_from_7 = 8
    descent_from_4 = 5
    descent_from_3 = 5
    descent_from_2 = 16
    descent_from_1 = 16
    descent_from_0 = 16
    next_node[0] = 16
    next_node[1] = 16
    next_node[2] = 16
    next_node[3] = 5
    next_node[4] = 5
    next_node[5] = 5
    next_node[6] = 5
    next_node[7] = 8
    next_node[8] = 8
    next_node[9] = 8
    next_node[10] = 16
    next_node[11] = 16
    next_node[12] = 13
    next_node[13] = 13
    next_node[14] = 13
    next_node[15] = 16
    next_node[16] = 16
    next_node[17] = 16
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[2] = invalid
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[15] = invalid
    statuses[16] = invalid
    linkSeq28.status = invalid
    linkSeq26.status = invalid
    linkSeq22.status = invalid
    linkSeq15.status = invalid
    linkSeq0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
  -> State: 1.10 <-
    active_node = 16
    resume_from_node_0 = 0
    relevant_child_16 = -1
    relevant_status_15 = running
    resume_relevant_child_15 = FALSE
    relevant_child_15 = 16
    relevant_status_11 = running
    resume_relevant_child_11 = FALSE
    relevant_child_11 = 15
    relevant_status_10 = running
    resume_relevant_child_10 = FALSE
    relevant_child_10 = 11
    relevant_status_2 = running
    resume_relevant_child_2 = FALSE
    relevant_child_2 = 10
    relevant_status_1 = running
    resume_relevant_child_1 = FALSE
    relevant_child_1 = 2
    relevant_status_0 = running
    relevant_child_0 = 1
    ascent_from_17 = -1
    ascent_from_16 = -1
    ascent_from_15 = -1
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -1
    ascent_from_10 = -1
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -1
    ascent_from_1 = -1
    ascent_from_0 = -1
    descent_from_15 = 17
    descent_from_12 = -2
    descent_from_11 = -2
    descent_from_10 = 20
    descent_from_7 = -2
    descent_from_4 = -2
    descent_from_3 = -2
    descent_from_2 = -2
    descent_from_1 = 29
    descent_from_0 = 61
    next_node[0] = -1
    next_node[1] = -1
    next_node[2] = -1
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = -1
    next_node[11] = -1
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = -1
    next_node[16] = -1
    next_node[17] = -1
    statuses[0] = running
    statuses[1] = running
    statuses[2] = running
    statuses[10] = running
    statuses[11] = running
    statuses[15] = running
    statuses[16] = running
    linkSeq28.status = running
    linkSeq26.status = running
    linkSeq22.status = running
    linkSeq15.status = running
    linkSeq0.status = running
    sel1.status = running
    safety_check1.status = running
-- specification  G (safety_check1.status = failure -> (!(active_node = -1) U backup1.status = success))  is true
-- specification  G (safety_check1.status = failure -> !(!(active_node = -1) U backup1.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 2.1 <-
    active_node = -1
    random_status = running
    resume_from_node_0 = 0
    last_child_112 = 116
    last_child_105 = 109
    last_child_104 = 112
    last_child_97 = 101
    last_child_90 = 94
    last_child_89 = 97
    last_child_88 = 104
    last_child_81 = 85
    last_child_74 = 78
    last_child_73 = 81
    last_child_66 = 70
    last_child_59 = 63
    last_child_58 = 66
    last_child_57 = 73
    last_child_56 = 88
    last_child_49 = 53
    last_child_42 = 46
    last_child_41 = 49
    last_child_34 = 38
    last_child_27 = 31
    last_child_26 = 34
    last_child_25 = 41
    last_child_18 = 22
    last_child_11 = 15
    last_child_10 = 18
    last_child_3 = 7
    last_child_2 = 10
    last_child_1 = 25
    last_child_0 = 56
    last_child_116 = 118
    last_child_113 = 115
    last_child_109 = 111
    last_child_106 = 108
    last_child_101 = 103
    last_child_98 = 100
    last_child_94 = 96
    last_child_91 = 93
    last_child_85 = 87
    last_child_82 = 84
    last_child_78 = 80
    last_child_75 = 77
    last_child_70 = 72
    last_child_67 = 69
    last_child_63 = 65
    last_child_60 = 62
    last_child_53 = 55
    last_child_50 = 52
    last_child_46 = 48
    last_child_43 = 45
    last_child_38 = 40
    last_child_35 = 37
    last_child_31 = 33
    last_child_28 = 30
    last_child_22 = 24
    last_child_19 = 21
    last_child_15 = 17
