*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.network____hidden_layers_2_gemm_output_0___value___17_stage_0 = -0sd512_2476758536355793419884715557112881610752
    system.network____hidden_layers_2_gemm_output_0___value___16_stage_0 = -0sd512_1959257006000727088154677502697181020160
    system.network____hidden_layers_2_gemm_output_0___value___15_stage_0 = 0sd512_408598662452954349969877651663850831872
    system.network____hidden_layers_2_gemm_output_0___value___14_stage_0 = -0sd512_17992574446880737457549860528369277337600
    system.network____hidden_layers_2_gemm_output_0___value___13_stage_0 = -0sd512_5352229566269300744071494776150640558080
    system.network____hidden_layers_2_gemm_output_0___value___12_stage_0 = -0sd512_4105581913494913840068567269186937552896
    system.network____hidden_layers_2_gemm_output_0___value___11_stage_0 = -0sd512_357403185738984799690230424544846282752
    system.network____hidden_layers_2_gemm_output_0___value___10_stage_0 = -0sd512_5006223850870190908303019267647739002880
    system.network____hidden_layers_2_gemm_output_0___value___9_stage_0 = -0sd512_5315623103360812237570200470276540465152
    system.network____hidden_layers_2_gemm_output_0___value___8_stage_0 = -0sd512_5952167910864141775982541063284389314560
    system.network____hidden_layers_2_gemm_output_0___value___7_stage_0 = -0sd512_11376629339812666382266705575201862582272
    system.network____hidden_layers_2_gemm_output_0___value___6_stage_0 = 0sd512_10264230807793913790266510629303773822976
    system.network____hidden_layers_2_gemm_output_0___value___5_stage_0 = -0sd512_2128589343226596666835982614723152576512
    system.network____hidden_layers_2_gemm_output_0___value___4_stage_0 = 0sd512_640436905971445567149469643156483997696
    system.network____hidden_layers_2_gemm_output_0___value___3_stage_0 = -0sd512_1808008360936077656398061815383841570816
    system.network____hidden_layers_2_gemm_output_0___value___2_stage_0 = 0sd512_8867048267778858584206301026647204167680
    system.network____hidden_layers_2_gemm_output_0___value___1_stage_0 = -0sd512_23698897056037210511692058582273906180096
    system.network____hidden_layers_2_gemm_output_0___value___0_stage_0 = -0sd512_1164114197351628048326925528441693405184
    system.network____relu_1_relu_output_0___value___31_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___30_stage_0 = 0sd512_1907148468248430810886500446901077278720
    system.network____relu_1_relu_output_0___value___29_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___28_stage_0 = 0sd512_5357304374821495666083796567877859934208
    system.network____relu_1_relu_output_0___value___27_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___26_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___25_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___24_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___23_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___22_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___21_stage_0 = 0sd512_977461347583748805326309514061983776768
    system.network____relu_1_relu_output_0___value___20_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___19_stage_0 = 0sd512_3060283959827424969539629012593533779968
    system.network____relu_1_relu_output_0___value___18_stage_0 = 0sd512_2391985702978840659767040992771196321792
    system.network____relu_1_relu_output_0___value___17_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___16_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___15_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___14_stage_0 = 0sd512_1840225357875919029074117789547717722112
    system.network____relu_1_relu_output_0___value___13_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___12_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___11_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___10_stage_0 = 0sd512_3901162096228050940465623794158491664384
    system.network____relu_1_relu_output_0___value___9_stage_0 = 0sd512_1879039092821511706288865829562473250816
    system.network____relu_1_relu_output_0___value___8_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___7_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___6_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___5_stage_0 = 0sd512_2225316368287782088493104373014802202624
    system.network____relu_1_relu_output_0___value___4_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___3_stage_0 = 0sd512_2783566124442336390883290483643138441216
    system.network____relu_1_relu_output_0___value___2_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___1_stage_0 = 0sd512_1954396669721128659020056605606006489088
    system.network____relu_1_relu_output_0___value___0_stage_0 = 0sd512_0
    system.network____hidden_layers_1_gemm_output_0___value___31_stage_0 = -0sd512_8354591306734561931886861240914839339008
    system.network____hidden_layers_1_gemm_output_0___value___30_stage_0 = 0sd512_1907148468248430810886500446901077278720
    system.network____hidden_layers_1_gemm_output_0___value___29_stage_0 = -0sd512_304287975539913831292546509711958081536
    system.network____hidden_layers_1_gemm_output_0___value___28_stage_0 = 0sd512_5357304374821495666083796567877859934208
    system.network____hidden_layers_1_gemm_output_0___value___27_stage_0 = -0sd512_1258871444293829031980559330534464946176
    system.network____hidden_layers_1_gemm_output_0___value___26_stage_0 = -0sd512_22962636171275346270258071384928850804736
    system.network____hidden_layers_1_gemm_output_0___value___25_stage_0 = -0sd512_1444263932324645813695478114648208703488
    system.network____hidden_layers_1_gemm_output_0___value___24_stage_0 = -0sd512_458414353775835240356971797192286142464
    system.network____hidden_layers_1_gemm_output_0___value___23_stage_0 = -0sd512_9247657267658609229100953574615082336256
    system.network____hidden_layers_1_gemm_output_0___value___22_stage_0 = -0sd512_1029790374525731000389069622358889725952
    system.network____hidden_layers_1_gemm_output_0___value___21_stage_0 = 0sd512_977461347583748805326309514061983776768
    system.network____hidden_layers_1_gemm_output_0___value___20_stage_0 = -0sd512_1051546118083331785233887054924823396352
    system.network____hidden_layers_1_gemm_output_0___value___19_stage_0 = 0sd512_3060283959827424969539629012593533779968
    system.network____hidden_layers_1_gemm_output_0___value___18_stage_0 = 0sd512_2391985702978840659767040992771196321792
    system.network____hidden_layers_1_gemm_output_0___value___17_stage_0 = -0sd512_976534928689922282942900247344044834816
    system.network____hidden_layers_1_gemm_output_0___value___16_stage_0 = -0sd512_1850369548763003903964870450087062405120
    system.network____hidden_layers_1_gemm_output_0___value___15_stage_0 = -0sd512_1570054665590486191778013170128966909952
    system.network____hidden_layers_1_gemm_output_0___value___14_stage_0 = 0sd512_1840225357875919029074117789547717722112
    system.network____hidden_layers_1_gemm_output_0___value___13_stage_0 = -0sd512_7438174474915369941306049039669481439232
    system.network____hidden_layers_1_gemm_output_0___value___12_stage_0 = -0sd512_653873942390059004094757157250644574208
    system.network____hidden_layers_1_gemm_output_0___value___11_stage_0 = -0sd512_21680448278007877804249529372202370072576
    system.network____hidden_layers_1_gemm_output_0___value___10_stage_0 = 0sd512_3901162096228050940465623794158491664384
    system.network____hidden_layers_1_gemm_output_0___value___9_stage_0 = 0sd512_1879039092821511706288865829562473250816
    system.network____hidden_layers_1_gemm_output_0___value___8_stage_0 = -0sd512_1643565713514172966134074609767051952128
    system.network____hidden_layers_1_gemm_output_0___value___7_stage_0 = -0sd512_4977494706722416095544993154228386004992
    system.network____hidden_layers_1_gemm_output_0___value___6_stage_0 = -0sd512_550631953712050724738229784327560888320
    system.network____hidden_layers_1_gemm_output_0___value___5_stage_0 = 0sd512_2225316368287782088493104373014802202624
    system.network____hidden_layers_1_gemm_output_0___value___4_stage_0 = -0sd512_633851562496401162112268077318843400192
    system.network____hidden_layers_1_gemm_output_0___value___3_stage_0 = 0sd512_2783566124442336390883290483643138441216
    system.network____hidden_layers_1_gemm_output_0___value___2_stage_0 = -0sd512_1687179905073697544223741445926729809920
    system.network____hidden_layers_1_gemm_output_0___value___1_stage_0 = 0sd512_1954396669721128659020056605606006489088
    system.network____hidden_layers_1_gemm_output_0___value___0_stage_0 = -0sd512_3060835217227247901169124537591773790208
    system.network____relu_relu_output_0___value___31_stage_0 = 0sd512_190251527242248323209592998495615188992
    system.network____relu_relu_output_0___value___30_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___29_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___28_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___27_stage_0 = 0sd512_528662055933877778574129544040261091328
    system.network____relu_relu_output_0___value___26_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___25_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___24_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___23_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___22_stage_0 = 0sd512_237586678157780603056471168382079598592
    system.network____relu_relu_output_0___value___21_stage_0 = 0sd512_1653766061121381312593910918112337723392
    system.network____relu_relu_output_0___value___20_stage_0 = 0sd512_542670725810735117041294249518925086720
    system.network____relu_relu_output_0___value___19_stage_0 = 0sd512_171522821202669983520966590473487515648
    system.network____relu_relu_output_0___value___18_stage_0 = 0sd512_1649098248439666076253367012844369870848
    system.network____relu_relu_output_0___value___17_stage_0 = 0sd512_1058736497742915444869901078871075192832
    system.network____relu_relu_output_0___value___16_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___15_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___14_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___13_stage_0 = 0sd512_2053578425902770431419279237141009268736
    system.network____relu_relu_output_0___value___12_stage_0 = 0sd512_571738978335653401626970063354386710528
    system.network____relu_relu_output_0___value___11_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___10_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___9_stage_0 = 0sd512_728473458624494473730922598049337311232
    system.network____relu_relu_output_0___value___8_stage_0 = 0sd512_2056766095596321143462706088928937508864
    system.network____relu_relu_output_0___value___7_stage_0 = 0sd512_648233072035345494047365924217031753728
    system.network____relu_relu_output_0___value___6_stage_0 = 0sd512_718839308992157529366630047701666889728
    system.network____relu_relu_output_0___value___5_stage_0 = 0sd512_759652209481857760079270232523133681664
    system.network____relu_relu_output_0___value___4_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___3_stage_0 = 0sd512_2011152218977706363995732611503080079360
    system.network____relu_relu_output_0___value___2_stage_0 = 0sd512_1918386481043846304371043372507223556096
    system.network____relu_relu_output_0___value___1_stage_0 = 0sd512_2541593351540570849754016294676706885632
    system.network____relu_relu_output_0___value___0_stage_0 = 0sd512_741115559321835973371703608081400201216
    system.network____hidden_layers_0_gemm_output_0___value___31_stage_0 = 0sd512_190251527242248323209592998495615188992
    system.network____hidden_layers_0_gemm_output_0___value___30_stage_0 = -0sd512_2032257460269053528067134022465529839616
    system.network____hidden_layers_0_gemm_output_0___value___29_stage_0 = -0sd512_68109842488577781333061453888662536192
    system.network____hidden_layers_0_gemm_output_0___value___28_stage_0 = -0sd512_1157496002092003429705758301804344377344
    system.network____hidden_layers_0_gemm_output_0___value___27_stage_0 = 0sd512_528662055933877778574129544040261091328
    system.network____hidden_layers_0_gemm_output_0___value___26_stage_0 = -0sd512_849442870809097958186126051400086454272
    system.network____hidden_layers_0_gemm_output_0___value___25_stage_0 = -0sd512_691263471660092741081171514523520073728
    system.network____hidden_layers_0_gemm_output_0___value___24_stage_0 = -0sd512_285120320339597819519494495049848193024
    system.network____hidden_layers_0_gemm_output_0___value___23_stage_0 = -0sd512_515316795786842681225485320223692161024
    system.network____hidden_layers_0_gemm_output_0___value___22_stage_0 = 0sd512_237586678157780603056471168382079598592
    system.network____hidden_layers_0_gemm_output_0___value___21_stage_0 = 0sd512_1653766061121381312593910918112337723392
    system.network____hidden_layers_0_gemm_output_0___value___20_stage_0 = 0sd512_542670725810735117041294249518925086720
    system.network____hidden_layers_0_gemm_output_0___value___19_stage_0 = 0sd512_171522821202669983520966590473487515648
    system.network____hidden_layers_0_gemm_output_0___value___18_stage_0 = 0sd512_1649098248439666076253367012844369870848
    system.network____hidden_layers_0_gemm_output_0___value___17_stage_0 = 0sd512_1058736497742915444869901078871075192832
    system.network____hidden_layers_0_gemm_output_0___value___16_stage_0 = -0sd512_2129505327088498805789187019108253696000
    system.network____hidden_layers_0_gemm_output_0___value___15_stage_0 = -0sd512_455585167957220924151348346008348131328
    system.network____hidden_layers_0_gemm_output_0___value___14_stage_0 = -0sd512_2157719639463079345920838593796445831168
    system.network____hidden_layers_0_gemm_output_0___value___13_stage_0 = 0sd512_2053578425902770431419279237141009268736
    system.network____hidden_layers_0_gemm_output_0___value___12_stage_0 = 0sd512_571738978335653401626970063354386710528
    system.network____hidden_layers_0_gemm_output_0___value___11_stage_0 = -0sd512_177192090614299685885251243834278412288
    system.network____hidden_layers_0_gemm_output_0___value___10_stage_0 = -0sd512_1585010213745722423732011532296589934592
    system.network____hidden_layers_0_gemm_output_0___value___9_stage_0 = 0sd512_728473458624494473730922598049337311232
    system.network____hidden_layers_0_gemm_output_0___value___8_stage_0 = 0sd512_2056766095596321143462706088928937508864
    system.network____hidden_layers_0_gemm_output_0___value___7_stage_0 = 0sd512_648233072035345494047365924217031753728
    system.network____hidden_layers_0_gemm_output_0___value___6_stage_0 = 0sd512_718839308992157529366630047701666889728
    system.network____hidden_layers_0_gemm_output_0___value___5_stage_0 = 0sd512_759652209481857760079270232523133681664
