*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    sel28.status = invalid
    safety_check28.status = invalid
    linkSeq0.status = invalid
    sel0.status = invalid
    safety_check0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    linkSeq22.status = invalid
    linkSeq15.status = invalid
    linkSeq1.status = invalid
    sel2.status = invalid
    safety_check2.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
    linkSeq2.status = invalid
    sel4.status = invalid
    safety_check4.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    linkSeq16.status = invalid
    linkSeq3.status = invalid
    sel6.status = invalid
    safety_check6.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    linkSeq4.status = invalid
    sel8.status = invalid
    safety_check8.status = invalid
    sel9.status = invalid
    safety_check9.status = invalid
    linkSeq26.status = invalid
    linkSeq23.status = invalid
    linkSeq17.status = invalid
    linkSeq5.status = invalid
    sel10.status = invalid
    safety_check10.status = invalid
    sel11.status = invalid
    safety_check11.status = invalid
    linkSeq6.status = invalid
    sel12.status = invalid
    safety_check12.status = invalid
    sel13.status = invalid
    safety_check13.status = invalid
    linkSeq18.status = invalid
    linkSeq7.status = invalid
    sel14.status = invalid
    safety_check14.status = invalid
    sel15.status = invalid
    safety_check15.status = invalid
    linkSeq8.status = invalid
    sel16.status = invalid
    safety_check16.status = invalid
    sel17.status = invalid
    safety_check17.status = invalid
    linkSeq24.status = invalid
    linkSeq19.status = invalid
    linkSeq9.status = invalid
    sel18.status = invalid
    safety_check18.status = invalid
    sel19.status = invalid
    safety_check19.status = invalid
    linkSeq10.status = invalid
    sel20.status = invalid
    safety_check20.status = invalid
    sel21.status = invalid
    safety_check21.status = invalid
    linkSeq20.status = invalid
    linkSeq11.status = invalid
    sel22.status = invalid
    safety_check22.status = invalid
    sel23.status = invalid
    safety_check23.status = invalid
    linkSeq12.status = invalid
    sel24.status = invalid
    safety_check24.status = invalid
    sel25.status = invalid
    safety_check25.status = invalid
  -> Input: 1.2 <-
    random_status = running
  -> State: 1.2 <-
    active_node = 5
    relevant_child_5 = -1
    relevant_child_4 = 5
    relevant_child_3 = 4
    relevant_child_2 = 3
    relevant_child_1 = 2
    relevant_child_0 = 1
    descent_from_4 = 6
    descent_from_3 = 8
    descent_from_2 = 12
    descent_from_1 = 25
    descent_from_0 = 57
    relevant_status_4 = success
    relevant_status_3 = success
    ascent_from_6 = 8
    ascent_from_5 = 8
    ascent_from_4 = 8
    ascent_from_3 = 8
    ascent_from_2 = 12
    ascent_from_1 = 25
    ascent_from_0 = 57
    next_node[0] = 57
    next_node[1] = 25
    next_node[2] = 12
    next_node[3] = 8
    next_node[4] = 8
    next_node[5] = 8
    next_node[6] = 8
    statuses[4] = success
    statuses[5] = success
    sel26.status = success
    safety_check26.status = success
  -> Input: 1.3 <-
    random_status = success
  -> State: 1.3 <-
    active_node = 8
    relevant_child_8 = -1
    relevant_child_7 = 8
    relevant_child_5 = -2
    relevant_child_4 = -2
    relevant_child_3 = 7
    descent_from_7 = 9
    descent_from_4 = -2
    descent_from_3 = -2
    relevant_status_7 = success
    relevant_status_4 = invalid
    relevant_status_2 = success
    ascent_from_9 = 12
    ascent_from_8 = 12
    ascent_from_7 = 12
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = 12
    next_node[3] = 12
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = 12
    next_node[8] = 12
    next_node[9] = 12
    statuses[3] = success
    statuses[4] = invalid
    statuses[5] = invalid
    statuses[7] = success
    statuses[8] = success
    linkSeq13.status = success
    sel26.status = invalid
    safety_check26.status = invalid
    sel27.status = success
    safety_check27.status = success
  -> Input: 1.4 <-
  -> State: 1.4 <-
    active_node = 12
    relevant_child_12 = -1
    relevant_child_11 = 12
    relevant_child_10 = 11
    relevant_child_8 = -2
    relevant_child_7 = -2
    relevant_child_3 = -2
    relevant_child_2 = 10
    descent_from_11 = 13
    descent_from_10 = 16
    descent_from_7 = -2
    descent_from_2 = -2
    relevant_status_11 = success
    relevant_status_10 = success
    relevant_status_7 = invalid
    relevant_status_3 = invalid
    relevant_status_2 = invalid
    ascent_from_13 = 16
    ascent_from_12 = 16
    ascent_from_11 = 16
    ascent_from_10 = 16
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = 16
    next_node[11] = 16
    next_node[12] = 16
    next_node[13] = 16
    statuses[3] = invalid
    statuses[7] = invalid
    statuses[8] = invalid
    statuses[11] = success
    statuses[12] = success
    linkSeq13.status = invalid
    sel27.status = invalid
    safety_check27.status = invalid
    sel28.status = success
    safety_check28.status = success
  -> Input: 1.5 <-
  -> State: 1.5 <-
    active_node = 16
    relevant_child_16 = -1
    relevant_child_15 = 16
    relevant_child_14 = 15
    relevant_child_12 = -2
    relevant_child_11 = -2
    relevant_child_10 = 14
    descent_from_15 = 17
    descent_from_14 = 19
    descent_from_11 = -2
    descent_from_10 = -2
    relevant_status_15 = success
    relevant_status_14 = success
    relevant_status_11 = invalid
    relevant_status_10 = invalid
    ascent_from_17 = 19
    ascent_from_16 = 19
    ascent_from_15 = 19
    ascent_from_14 = 19
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = 19
    next_node[15] = 19
    next_node[16] = 19
    next_node[17] = 19
    statuses[11] = invalid
    statuses[12] = invalid
    statuses[15] = success
    statuses[16] = success
    sel28.status = invalid
    safety_check28.status = invalid
    sel0.status = success
    safety_check0.status = success
  -> Input: 1.6 <-
  -> State: 1.6 <-
    active_node = 19
    relevant_child_19 = -1
    relevant_child_18 = 19
    relevant_child_16 = -2
    relevant_child_15 = -2
    relevant_child_14 = 18
    descent_from_18 = 20
    descent_from_15 = -2
    descent_from_14 = -2
    relevant_status_18 = success
    relevant_status_15 = invalid
    relevant_status_10 = success
    relevant_status_2 = success
    relevant_status_1 = success
    ascent_from_20 = 25
    ascent_from_19 = 25
    ascent_from_18 = 25
    ascent_from_17 = -2
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = 25
    ascent_from_10 = 25
    ascent_from_2 = 25
    next_node[2] = 25
    next_node[10] = 25
    next_node[14] = 25
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = -2
    next_node[18] = 25
    next_node[19] = 25
    next_node[20] = 25
    statuses[2] = success
    statuses[10] = success
    statuses[14] = success
    statuses[15] = invalid
    statuses[16] = invalid
    statuses[18] = success
    statuses[19] = success
    linkSeq21.status = success
    linkSeq14.status = success
    linkSeq0.status = success
    sel0.status = invalid
    safety_check0.status = invalid
    sel1.status = success
    safety_check1.status = success
  -> Input: 1.7 <-
  -> State: 1.7 <-
    active_node = 25
    relevant_child_25 = -1
    relevant_child_24 = 25
    relevant_child_23 = 24
    relevant_child_22 = 23
    relevant_child_21 = 22
    relevant_child_19 = -2
    relevant_child_18 = -2
    relevant_child_14 = -2
    relevant_child_10 = -2
    relevant_child_2 = -2
    relevant_child_1 = 21
    descent_from_24 = 26
    descent_from_23 = 28
    descent_from_22 = 32
    descent_from_21 = 40
    descent_from_18 = -2
    descent_from_1 = -2
    relevant_status_24 = success
    relevant_status_23 = success
    relevant_status_18 = invalid
    relevant_status_14 = invalid
    relevant_status_10 = invalid
    relevant_status_2 = invalid
    relevant_status_1 = invalid
    ascent_from_26 = 28
    ascent_from_25 = 28
    ascent_from_24 = 28
    ascent_from_23 = 28
    ascent_from_22 = 32
    ascent_from_21 = 40
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_14 = -2
    ascent_from_10 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    next_node[1] = -2
    next_node[2] = -2
    next_node[10] = -2
    next_node[14] = -2
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = 40
    next_node[22] = 32
    next_node[23] = 28
    next_node[24] = 28
    next_node[25] = 28
    next_node[26] = 28
    statuses[2] = invalid
    statuses[10] = invalid
    statuses[14] = invalid
    statuses[18] = invalid
    statuses[19] = invalid
    statuses[24] = success
    statuses[25] = success
    linkSeq21.status = invalid
    linkSeq14.status = invalid
    linkSeq0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    sel2.status = success
    safety_check2.status = success
  -> Input: 1.8 <-
  -> State: 1.8 <-
    active_node = 28
    relevant_child_28 = -1
    relevant_child_27 = 28
    relevant_child_25 = -2
    relevant_child_24 = -2
    relevant_child_23 = 27
    descent_from_27 = 29
    descent_from_24 = -2
    descent_from_23 = -2
    relevant_status_27 = success
    relevant_status_24 = invalid
    relevant_status_22 = success
    ascent_from_29 = 32
    ascent_from_28 = 32
    ascent_from_27 = 32
    ascent_from_26 = -2
    ascent_from_25 = -2
    ascent_from_24 = -2
    ascent_from_23 = 32
    next_node[23] = 32
    next_node[24] = -2
    next_node[25] = -2
    next_node[26] = -2
    next_node[27] = 32
    next_node[28] = 32
    next_node[29] = 32
    statuses[23] = success
    statuses[24] = invalid
    statuses[25] = invalid
    statuses[27] = success
    statuses[28] = success
    linkSeq1.status = success
    sel2.status = invalid
    safety_check2.status = invalid
    sel3.status = success
    safety_check3.status = success
  -> Input: 1.9 <-
  -> State: 1.9 <-
    active_node = 32
    relevant_child_32 = -1
    relevant_child_31 = 32
    relevant_child_30 = 31
    relevant_child_28 = -2
    relevant_child_27 = -2
    relevant_child_23 = -2
    relevant_child_22 = 30
    descent_from_31 = 33
    descent_from_30 = 35
    descent_from_27 = -2
    descent_from_22 = -2
    relevant_status_31 = success
    relevant_status_30 = success
    relevant_status_27 = invalid
    relevant_status_23 = invalid
    relevant_status_22 = invalid
    ascent_from_33 = 35
    ascent_from_32 = 35
    ascent_from_31 = 35
    ascent_from_30 = 35
    ascent_from_29 = -2
    ascent_from_28 = -2
    ascent_from_27 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    next_node[22] = -2
    next_node[23] = -2
    next_node[27] = -2
    next_node[28] = -2
    next_node[29] = -2
    next_node[30] = 35
    next_node[31] = 35
    next_node[32] = 35
    next_node[33] = 35
    statuses[23] = invalid
    statuses[27] = invalid
    statuses[28] = invalid
    statuses[31] = success
    statuses[32] = success
    linkSeq1.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
    sel4.status = success
    safety_check4.status = success
  -> Input: 1.10 <-
  -> State: 1.10 <-
    active_node = 35
    relevant_child_35 = -1
    relevant_child_34 = 35
    relevant_child_32 = -2
    relevant_child_31 = -2
    relevant_child_30 = 34
    descent_from_34 = 36
    descent_from_31 = -2
    descent_from_30 = -2
    relevant_status_34 = success
    relevant_status_31 = invalid
    relevant_status_22 = success
    relevant_status_21 = success
    ascent_from_36 = 40
    ascent_from_35 = 40
    ascent_from_34 = 40
    ascent_from_33 = -2
    ascent_from_32 = -2
    ascent_from_31 = -2
    ascent_from_30 = 40
    ascent_from_22 = 40
    next_node[22] = 40
    next_node[30] = 40
    next_node[31] = -2
    next_node[32] = -2
    next_node[33] = -2
    next_node[34] = 40
    next_node[35] = 40
    next_node[36] = 40
    statuses[22] = success
    statuses[30] = success
    statuses[31] = invalid
    statuses[32] = invalid
    statuses[34] = success
    statuses[35] = success
    linkSeq15.status = success
    linkSeq2.status = success
    sel4.status = invalid
    safety_check4.status = invalid
    sel5.status = success
    safety_check5.status = success
  -> Input: 1.11 <-
  -> State: 1.11 <-
    active_node = 40
    relevant_child_40 = -1
    relevant_child_39 = 40
    relevant_child_38 = 39
    relevant_child_37 = 38
    relevant_child_35 = -2
    relevant_child_34 = -2
    relevant_child_30 = -2
    relevant_child_22 = -2
    relevant_child_21 = 37
    descent_from_39 = 41
    descent_from_38 = 43
    descent_from_37 = 47
    descent_from_34 = -2
    descent_from_21 = -2
    relevant_status_39 = success
    relevant_status_38 = success
    relevant_status_34 = invalid
    relevant_status_30 = invalid
    relevant_status_22 = invalid
    relevant_status_21 = invalid
    ascent_from_41 = 43
    ascent_from_40 = 43
    ascent_from_39 = 43
    ascent_from_38 = 43
    ascent_from_37 = 47
    ascent_from_36 = -2
    ascent_from_35 = -2
    ascent_from_34 = -2
    ascent_from_30 = -2
    ascent_from_22 = -2
    ascent_from_21 = -2
    next_node[21] = -2
    next_node[22] = -2
    next_node[30] = -2
    next_node[34] = -2
    next_node[35] = -2
    next_node[36] = -2
    next_node[37] = 47
    next_node[38] = 43
    next_node[39] = 43
    next_node[40] = 43
    next_node[41] = 43
    statuses[22] = invalid
    statuses[30] = invalid
    statuses[34] = invalid
    statuses[35] = invalid
    statuses[39] = success
    statuses[40] = success
    linkSeq15.status = invalid
    linkSeq2.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    sel6.status = success
    safety_check6.status = success
  -> Input: 1.12 <-
  -> State: 1.12 <-
    active_node = 43
    relevant_child_43 = -1
    relevant_child_42 = 43
    relevant_child_40 = -2
    relevant_child_39 = -2
    relevant_child_38 = 42
    descent_from_42 = 44
    descent_from_39 = -2
    descent_from_38 = -2
    relevant_status_42 = success
    relevant_status_39 = invalid
    relevant_status_37 = success
    ascent_from_44 = 47
    ascent_from_43 = 47
    ascent_from_42 = 47
    ascent_from_41 = -2
    ascent_from_40 = -2
    ascent_from_39 = -2
    ascent_from_38 = 47
    next_node[38] = 47
    next_node[39] = -2
    next_node[40] = -2
    next_node[41] = -2
    next_node[42] = 47
    next_node[43] = 47
    next_node[44] = 47
    statuses[38] = success
    statuses[39] = invalid
    statuses[40] = invalid
    statuses[42] = success
    statuses[43] = success
    linkSeq3.status = success
    sel6.status = invalid
    safety_check6.status = invalid
    sel7.status = success
    safety_check7.status = success
  -> Input: 1.13 <-
  -> State: 1.13 <-
    active_node = 47
    relevant_child_47 = -1
    relevant_child_46 = 47
    relevant_child_45 = 46
    relevant_child_43 = -2
    relevant_child_42 = -2
    relevant_child_38 = -2
    relevant_child_37 = 45
    descent_from_46 = 48
    descent_from_45 = 50
    descent_from_42 = -2
    descent_from_37 = -2
    relevant_status_46 = success
    relevant_status_45 = success
    relevant_status_42 = invalid
    relevant_status_38 = invalid
    relevant_status_37 = invalid
    ascent_from_48 = 50
    ascent_from_47 = 50
    ascent_from_46 = 50
    ascent_from_45 = 50
    ascent_from_44 = -2
    ascent_from_43 = -2
    ascent_from_42 = -2
    ascent_from_38 = -2
    ascent_from_37 = -2
    next_node[37] = -2
    next_node[38] = -2
    next_node[42] = -2
    next_node[43] = -2
    next_node[44] = -2
    next_node[45] = 50
    next_node[46] = 50
    next_node[47] = 50
    next_node[48] = 50
    statuses[38] = invalid
    statuses[42] = invalid
    statuses[43] = invalid
    statuses[46] = success
    statuses[47] = success
    linkSeq3.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    sel8.status = success
    safety_check8.status = success
  -> Input: 1.14 <-
  -> State: 1.14 <-
    active_node = 50
    relevant_child_50 = -1
    relevant_child_49 = 50
    relevant_child_47 = -2
    relevant_child_46 = -2
    relevant_child_45 = 49
    descent_from_49 = 51
    descent_from_46 = -2
    descent_from_45 = -2
    relevant_status_49 = success
    relevant_status_46 = invalid
    relevant_status_37 = success
    relevant_status_21 = success
    relevant_status_1 = success
    relevant_status_0 = success
    ascent_from_51 = 57
    ascent_from_50 = 57
    ascent_from_49 = 57
    ascent_from_48 = -2
    ascent_from_47 = -2
    ascent_from_46 = -2
    ascent_from_45 = 57
    ascent_from_37 = 57
    ascent_from_21 = 57
    ascent_from_1 = 57
    next_node[1] = 57
    next_node[21] = 57
    next_node[37] = 57
    next_node[45] = 57
    next_node[46] = -2
    next_node[47] = -2
    next_node[48] = -2
    next_node[49] = 57
    next_node[50] = 57
    next_node[51] = 57
    statuses[1] = success
    statuses[21] = success
    statuses[37] = success
    statuses[45] = success
    statuses[46] = invalid
    statuses[47] = invalid
    statuses[49] = success
    statuses[50] = success
    linkSeq25.status = success
    linkSeq22.status = success
    linkSeq16.status = success
    linkSeq4.status = success
    sel8.status = invalid
    safety_check8.status = invalid
    sel9.status = success
    safety_check9.status = success
  -> Input: 1.15 <-
  -> State: 1.15 <-
    active_node = 57
    relevant_child_57 = -1
    relevant_child_56 = 57
    relevant_child_55 = 56
    relevant_child_54 = 55
    relevant_child_53 = 54
    relevant_child_52 = 53
    relevant_child_50 = -2
    relevant_child_49 = -2
    relevant_child_45 = -2
    relevant_child_37 = -2
    relevant_child_21 = -2
    relevant_child_1 = -2
    relevant_child_0 = 52
    descent_from_56 = 58
    descent_from_55 = 60
    descent_from_54 = 64
