*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> (active_node > 0 U success_node.status = success))  is true
-- specification  G (success_failure_node.status = failure -> !(active_node > 0 U success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    success_node_14.status = invalid
    success_failure_node_15.status = invalid
    success_node_15.status = invalid
    success_failure_node_16.status = invalid
    success_node_16.status = invalid
    success_node_16.reset = FALSE
    success_failure_node_16.reset = FALSE
    success_node_15.reset = FALSE
    success_failure_node_15.reset = FALSE
    success_node_14.reset = FALSE
    success_failure_node_14.reset = FALSE
    success_node_13.reset = FALSE
    success_failure_node_13.reset = FALSE
    success_node_12.reset = FALSE
    success_failure_node_12.reset = FALSE
    success_node_11.reset = FALSE
    success_failure_node_11.reset = FALSE
    success_node_10.reset = FALSE
    success_failure_node_10.reset = FALSE
    success_node_9.reset = FALSE
    success_failure_node_9.reset = FALSE
    success_node_8.reset = FALSE
    success_failure_node_8.reset = FALSE
    success_node_7.reset = FALSE
    success_failure_node_7.reset = FALSE
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
    next_child__parLink16 = 1
    next_child__parLink15 = 33
    next_child__parLink13 = 49
    next_child__parLink9 = 57
    next_child__parLink1 = 61
    next_child__sel1 = 65
    next_child__sel0 = 62
    next_child__sel16 = 58
    next_child__parLink8 = 50
    next_child__sel15 = 54
    next_child__sel14 = 51
    next_child__parLink12 = 34
    next_child__parLink7 = 42
    next_child__sel13 = 46
    next_child__sel12 = 43
    next_child__parLink6 = 35
    next_child__sel11 = 39
    next_child__sel10 = 36
    next_child__parLink14 = 2
    next_child__parLink11 = 18
    next_child__parLink5 = 26
    next_child__sel9 = 30
    next_child__sel8 = 27
    next_child__parLink4 = 19
    next_child__sel7 = 23
    next_child__sel6 = 20
    next_child__parLink10 = 3
    next_child__parLink3 = 11
    next_child__sel5 = 15
    next_child__sel4 = 12
    next_child__parLink2 = 4
    next_child__sel3 = 8
    next_child__sel2 = 5
    status__parLink16 = invalid
    status__parLink15 = invalid
    status__parLink13 = invalid
    status__parLink9 = invalid
    status__parLink1 = invalid
    status__sel1 = invalid
    status__success_node_16 = invalid
    status__success_failure_node_16 = invalid
    status__sel0 = invalid
    status__success_node_15 = invalid
    status__success_failure_node_15 = invalid
    status__sel16 = invalid
    status__success_node_14 = invalid
    status__success_failure_node_14 = invalid
    status__parLink8 = invalid
    status__sel15 = invalid
    status__success_node_13 = invalid
    status__success_failure_node_13 = invalid
    status__sel14 = invalid
    status__success_node_12 = invalid
    status__success_failure_node_12 = invalid
    status__parLink12 = invalid
    status__parLink7 = invalid
    status__sel13 = invalid
    status__success_node_11 = invalid
    status__success_failure_node_11 = invalid
    status__sel12 = invalid
    status__success_node_10 = invalid
    status__success_failure_node_10 = invalid
    status__parLink6 = invalid
    status__sel11 = invalid
    status__success_node_9 = invalid
    status__success_failure_node_9 = invalid
    status__sel10 = invalid
    status__success_node_8 = invalid
    status__success_failure_node_8 = invalid
    status__parLink14 = invalid
    status__parLink11 = invalid
    status__parLink5 = invalid
    status__sel9 = invalid
    status__success_node_7 = invalid
    status__success_failure_node_7 = invalid
    status__sel8 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__parLink4 = invalid
    status__sel7 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__sel6 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__parLink10 = invalid
    status__parLink3 = invalid
    status__sel5 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__sel4 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__parLink2 = invalid
    status__sel3 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel2 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
  -> State: 1.171 <-
    active_node = 1
  -> State: 1.172 <-
    active_node = 2
  -> State: 1.173 <-
    active_node = 3
  -> State: 1.174 <-
    active_node = 4
  -> State: 1.175 <-
    active_node = 5
    success_failure_node.active = TRUE
  -> State: 1.176 <-
    success_failure_node.status = failure
    next_child__sel2 = 6
    status__success_failure_node = failure
  -> State: 1.177 <-
    active_node = 4
    success_failure_node.active = FALSE
  -> State: 1.178 <-
    active_node = 6
    success_node.active = TRUE
  -> State: 1.179 <-
    success_node.status = success
    next_child__parLink2 = 7
    status__sel2 = success
    status__success_node = success
  -> State: 1.180 <-
    active_node = 4
    success_node.active = FALSE
-- specification  G (success_failure_node_1.status = failure -> (active_node > 0 U success_node_1.status = success))  is true
-- specification  G (success_failure_node_1.status = failure -> !(active_node > 0 U success_node_1.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 2.1 <-
    active_node = -1
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_failure_node_6.status = invalid
    success_node_6.status = invalid
    success_failure_node_7.status = invalid
    success_node_7.status = invalid
    success_failure_node_8.status = invalid
    success_node_8.status = invalid
    success_failure_node_9.status = invalid
    success_node_9.status = invalid
    success_failure_node_10.status = invalid
    success_node_10.status = invalid
    success_failure_node_11.status = invalid
    success_node_11.status = invalid
    success_failure_node_12.status = invalid
    success_node_12.status = invalid
    success_failure_node_13.status = invalid
    success_node_13.status = invalid
    success_failure_node_14.status = invalid
    success_node_14.status = invalid
    success_failure_node_15.status = invalid
    success_node_15.status = invalid
    success_failure_node_16.status = invalid
    success_node_16.status = invalid
    randomizer = FALSE
    success_node_16.reset = TRUE
    success_node_16.active = FALSE
    success_failure_node_16.reset = TRUE
    success_failure_node_16.active = FALSE
    success_node_15.reset = TRUE
    success_node_15.active = FALSE
    success_failure_node_15.reset = TRUE
    success_failure_node_15.active = FALSE
    success_node_14.reset = TRUE
    success_node_14.active = FALSE
    success_failure_node_14.reset = TRUE
    success_failure_node_14.active = FALSE
    success_node_13.reset = TRUE
    success_node_13.active = FALSE
    success_failure_node_13.reset = TRUE
    success_failure_node_13.active = FALSE
    success_node_12.reset = TRUE
    success_node_12.active = FALSE
    success_failure_node_12.reset = TRUE
    success_failure_node_12.active = FALSE
    success_node_11.reset = TRUE
    success_node_11.active = FALSE
    success_failure_node_11.reset = TRUE
    success_failure_node_11.active = FALSE
    success_node_10.reset = TRUE
    success_node_10.active = FALSE
    success_failure_node_10.reset = TRUE
    success_failure_node_10.active = FALSE
    success_node_9.reset = TRUE
    success_node_9.active = FALSE
    success_failure_node_9.reset = TRUE
    success_failure_node_9.active = FALSE
    success_node_8.reset = TRUE
    success_node_8.active = FALSE
    success_failure_node_8.reset = TRUE
    success_failure_node_8.active = FALSE
    success_node_7.reset = TRUE
    success_node_7.active = FALSE
    success_failure_node_7.reset = TRUE
    success_failure_node_7.active = FALSE
    success_node_6.reset = TRUE
    success_node_6.active = FALSE
    success_failure_node_6.reset = TRUE
    success_failure_node_6.active = FALSE
    success_node_5.reset = TRUE
    success_node_5.active = FALSE
    success_failure_node_5.reset = TRUE
    success_failure_node_5.active = FALSE
    success_node_4.reset = TRUE
    success_node_4.active = FALSE
    success_failure_node_4.reset = TRUE
    success_failure_node_4.active = FALSE
    success_node_3.reset = TRUE
    success_node_3.active = FALSE
    success_failure_node_3.reset = TRUE
    success_failure_node_3.active = FALSE
    success_node_2.reset = TRUE
    success_node_2.active = FALSE
    success_failure_node_2.reset = TRUE
    success_failure_node_2.active = FALSE
    success_node_1.reset = TRUE
    success_node_1.active = FALSE
    success_failure_node_1.reset = TRUE
    success_failure_node_1.active = FALSE
    success_node.reset = TRUE
    success_node.active = FALSE
    success_failure_node.reset = TRUE
    success_failure_node.active = FALSE
    next_child__parLink16 = 1
    next_child__parLink15 = 33
    next_child__parLink13 = 49
    next_child__parLink9 = 57
    next_child__parLink1 = 61
    next_child__sel1 = 65
    next_child__sel0 = 62
    next_child__sel16 = 58
    next_child__parLink8 = 50
    next_child__sel15 = 54
    next_child__sel14 = 51
    next_child__parLink12 = 34
    next_child__parLink7 = 42
    next_child__sel13 = 46
    next_child__sel12 = 43
    next_child__parLink6 = 35
    next_child__sel11 = 39
    next_child__sel10 = 36
    next_child__parLink14 = 2
    next_child__parLink11 = 18
    next_child__parLink5 = 26
    next_child__sel9 = 30
    next_child__sel8 = 27
    next_child__parLink4 = 19
    next_child__sel7 = 23
    next_child__sel6 = 20
    next_child__parLink10 = 3
    next_child__parLink3 = 11
    next_child__sel5 = 15
    next_child__sel4 = 12
    next_child__parLink2 = 4
    next_child__sel3 = 8
    next_child__sel2 = 5
    status__parLink16 = invalid
    status__parLink15 = invalid
    status__parLink13 = invalid
    status__parLink9 = invalid
    status__parLink1 = invalid
    status__sel1 = invalid
    status__success_node_16 = invalid
    status__success_failure_node_16 = invalid
    status__sel0 = invalid
    status__success_node_15 = invalid
    status__success_failure_node_15 = invalid
    status__sel16 = invalid
    status__success_node_14 = invalid
    status__success_failure_node_14 = invalid
    status__parLink8 = invalid
    status__sel15 = invalid
    status__success_node_13 = invalid
    status__success_failure_node_13 = invalid
    status__sel14 = invalid
    status__success_node_12 = invalid
    status__success_failure_node_12 = invalid
    status__parLink12 = invalid
    status__parLink7 = invalid
    status__sel13 = invalid
    status__success_node_11 = invalid
    status__success_failure_node_11 = invalid
    status__sel12 = invalid
    status__success_node_10 = invalid
    status__success_failure_node_10 = invalid
    status__parLink6 = invalid
    status__sel11 = invalid
    status__success_node_9 = invalid
    status__success_failure_node_9 = invalid
    status__sel10 = invalid
    status__success_node_8 = invalid
    status__success_failure_node_8 = invalid
    status__parLink14 = invalid
    status__parLink11 = invalid
    status__parLink5 = invalid
    status__sel9 = invalid
    status__success_node_7 = invalid
    status__success_failure_node_7 = invalid
    status__sel8 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__parLink4 = invalid
    status__sel7 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__sel6 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__parLink10 = invalid
    status__parLink3 = invalid
    status__sel5 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__sel4 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__parLink2 = invalid
    status__sel3 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel2 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
    child_index_to_resume_from__sel1 = -2
    child_index_to_resume_from__sel0 = -2
    child_index_to_resume_from__sel16 = -2
    child_index_to_resume_from__sel15 = -2
    child_index_to_resume_from__sel14 = -2
    child_index_to_resume_from__sel13 = -2
    child_index_to_resume_from__sel12 = -2
    child_index_to_resume_from__sel11 = -2
    child_index_to_resume_from__sel10 = -2
    child_index_to_resume_from__sel9 = -2
    child_index_to_resume_from__sel8 = -2
    child_index_to_resume_from__sel7 = -2
    child_index_to_resume_from__sel6 = -2
    child_index_to_resume_from__sel5 = -2
    child_index_to_resume_from__sel4 = -2
    child_index_to_resume_from__sel3 = -2
    child_index_to_resume_from__sel2 = -2
    resume_from_here_in_subtree__sel1 = -3
    resume_from_here_in_subtree__sel0 = -3
    resume_from_here_in_subtree__parLink1 = -3
    resume_from_here_in_subtree__sel16 = -3
    resume_from_here_in_subtree__parLink9 = -3
    resume_from_here_in_subtree__sel15 = -3
    resume_from_here_in_subtree__sel14 = -3
    resume_from_here_in_subtree__parLink8 = -3
    resume_from_here_in_subtree__parLink13 = -3
    resume_from_here_in_subtree__sel13 = -3
    resume_from_here_in_subtree__sel12 = -3
    resume_from_here_in_subtree__parLink7 = -3
    resume_from_here_in_subtree__sel11 = -3
    resume_from_here_in_subtree__sel10 = -3
    resume_from_here_in_subtree__parLink6 = -3
    resume_from_here_in_subtree__parLink12 = -3
    resume_from_here_in_subtree__parLink15 = -3
    resume_from_here_in_subtree__sel9 = -3
    resume_from_here_in_subtree__sel8 = -3
    resume_from_here_in_subtree__parLink5 = -3
    resume_from_here_in_subtree__sel7 = -3
    resume_from_here_in_subtree__sel6 = -3
    resume_from_here_in_subtree__parLink4 = -3
    resume_from_here_in_subtree__parLink11 = -3
    resume_from_here_in_subtree__sel5 = -3
    resume_from_here_in_subtree__sel4 = -3
    resume_from_here_in_subtree__parLink3 = -3
    resume_from_here_in_subtree__sel3 = -3
    resume_from_here_in_subtree__sel2 = -3
    resume_from_here_in_subtree__parLink2 = -3
    resume_from_here_in_subtree__parLink10 = -3
    resume_from_here_in_subtree__parLink14 = -3
    resume_from_here_in_subtree__parLink16 = -3
    node_names.success_node_16 = 66
    node_names.success_failure_node_16 = 65
    node_names.sel1 = 64
    node_names.success_node_15 = 63
    node_names.success_failure_node_15 = 62
    node_names.sel0 = 61
    node_names.parLink1 = 60
    node_names.success_node_14 = 59
    node_names.success_failure_node_14 = 58
    node_names.sel16 = 57
    node_names.parLink9 = 56
    node_names.success_node_13 = 55
    node_names.success_failure_node_13 = 54
    node_names.sel15 = 53
    node_names.success_node_12 = 52
    node_names.success_failure_node_12 = 51
    node_names.sel14 = 50
    node_names.parLink8 = 49
    node_names.parLink13 = 48
    node_names.success_node_11 = 47
