*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> success_node.status = success)  is true
-- specification  G (success_failure_node.status = failure -> !(success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    success_failure_node_8.internal_status = failure
    success_failure_node_8.status = failure
    success_node_8.internal_status = success
    success_node_8.status = success
    success_node_8.active = TRUE
    success_failure_node_8.active = TRUE
    sel14.internal_status = success
    sel14.status = success
    success_failure_node_9.internal_status = failure
    success_failure_node_9.status = failure
    success_node_9.internal_status = success
    success_node_9.status = success
    success_node_9.active = TRUE
    success_failure_node_9.active = TRUE
    sel15.internal_status = success
    sel15.status = success
    sel15.active = TRUE
    sel14.active = TRUE
    seqLink8.internal_status = success
    seqLink8.status = success
    success_failure_node_10.internal_status = failure
    success_failure_node_10.status = failure
    success_node_10.internal_status = success
    success_node_10.status = success
    success_node_10.active = TRUE
    success_failure_node_10.active = TRUE
    sel16.internal_status = success
    sel16.status = success
    success_failure_node_11.internal_status = failure
    success_failure_node_11.status = failure
    success_node_11.internal_status = success
    success_node_11.status = success
    success_node_11.active = TRUE
    success_failure_node_11.active = TRUE
    sel17.internal_status = success
    sel17.status = success
    sel17.active = TRUE
    sel16.active = TRUE
    seqLink9.internal_status = success
    seqLink9.status = success
    seqLink9.active = TRUE
    seqLink8.active = TRUE
    seqLink22.internal_status = success
    seqLink22.status = success
    success_failure_node_12.internal_status = failure
    success_failure_node_12.status = failure
    success_node_12.internal_status = success
    success_node_12.status = success
    success_node_12.active = TRUE
    success_failure_node_12.active = TRUE
    sel18.internal_status = success
    sel18.status = success
    success_failure_node_13.internal_status = failure
    success_failure_node_13.status = failure
    success_node_13.internal_status = success
    success_node_13.status = success
    success_node_13.active = TRUE
    success_failure_node_13.active = TRUE
    sel19.internal_status = success
    sel19.status = success
    sel19.active = TRUE
    sel18.active = TRUE
    seqLink10.internal_status = success
    seqLink10.status = success
    success_failure_node_14.internal_status = failure
    success_failure_node_14.status = failure
    success_node_14.internal_status = success
    success_node_14.status = success
    success_node_14.active = TRUE
    success_failure_node_14.active = TRUE
    sel20.internal_status = success
    sel20.status = success
    success_failure_node_15.internal_status = failure
    success_failure_node_15.status = failure
    success_node_15.internal_status = success
    success_node_15.status = success
    success_node_15.active = TRUE
    success_failure_node_15.active = TRUE
    sel21.internal_status = success
    sel21.status = success
    sel21.active = TRUE
    sel20.active = TRUE
    seqLink11.internal_status = success
    seqLink11.status = success
    seqLink11.active = TRUE
    seqLink10.active = TRUE
    seqLink23.internal_status = success
    seqLink23.status = success
    seqLink23.active = TRUE
    seqLink22.active = TRUE
    seqLink29.internal_status = success
    seqLink29.status = success
    seqLink29.active = TRUE
    seqLink28.active = TRUE
    seqLink32.internal_status = success
    seqLink32.status = success
    success_failure_node_16.internal_status = failure
    success_failure_node_16.status = failure
    success_node_16.internal_status = success
    success_node_16.status = success
    success_node_16.active = TRUE
    success_failure_node_16.active = TRUE
    sel22.internal_status = success
    sel22.status = success
    success_failure_node_17.internal_status = failure
    success_failure_node_17.status = failure
    success_node_17.internal_status = success
    success_node_17.status = success
    success_node_17.active = TRUE
    success_failure_node_17.active = TRUE
    sel23.internal_status = success
    sel23.status = success
    sel23.active = TRUE
    sel22.active = TRUE
    seqLink12.internal_status = success
    seqLink12.status = success
    success_failure_node_18.internal_status = failure
    success_failure_node_18.status = failure
    success_node_18.internal_status = success
    success_node_18.status = success
    success_node_18.active = TRUE
    success_failure_node_18.active = TRUE
    sel24.internal_status = success
    sel24.status = success
    success_failure_node_19.internal_status = failure
    success_failure_node_19.status = failure
    success_node_19.internal_status = success
    success_node_19.status = success
    success_node_19.active = TRUE
    success_failure_node_19.active = TRUE
    sel25.internal_status = success
    sel25.status = success
    sel25.active = TRUE
    sel24.active = TRUE
    seqLink13.internal_status = success
    seqLink13.status = success
    seqLink13.active = TRUE
    seqLink12.active = TRUE
    seqLink24.internal_status = success
    seqLink24.status = success
    success_failure_node_20.internal_status = failure
    success_failure_node_20.status = failure
    success_node_20.internal_status = success
    success_node_20.status = success
    success_node_20.active = TRUE
    success_failure_node_20.active = TRUE
    sel26.internal_status = success
    sel26.status = success
    success_failure_node_21.internal_status = failure
    success_failure_node_21.status = failure
    success_node_21.internal_status = success
    success_node_21.status = success
    success_node_21.active = TRUE
    success_failure_node_21.active = TRUE
    sel27.internal_status = success
    sel27.status = success
    sel27.active = TRUE
    sel26.active = TRUE
    seqLink14.internal_status = success
    seqLink14.status = success
    success_failure_node_22.internal_status = failure
    success_failure_node_22.status = failure
    success_node_22.internal_status = success
    success_node_22.status = success
    success_node_22.active = TRUE
    success_failure_node_22.active = TRUE
    sel28.internal_status = success
    sel28.status = success
    success_failure_node_23.internal_status = failure
    success_failure_node_23.status = failure
    success_node_23.internal_status = success
    success_node_23.status = success
    success_node_23.active = TRUE
    success_failure_node_23.active = TRUE
    sel29.internal_status = success
    sel29.status = success
    sel29.active = TRUE
    sel28.active = TRUE
    seqLink15.internal_status = success
    seqLink15.status = success
    seqLink15.active = TRUE
    seqLink14.active = TRUE
    seqLink25.internal_status = success
    seqLink25.status = success
    seqLink25.active = TRUE
    seqLink24.active = TRUE
    seqLink30.internal_status = success
    seqLink30.status = success
    success_failure_node_24.internal_status = failure
    success_failure_node_24.status = failure
    success_node_24.internal_status = success
    success_node_24.status = success
    success_node_24.active = TRUE
    success_failure_node_24.active = TRUE
    sel30.internal_status = success
    sel30.status = success
    success_failure_node_25.internal_status = failure
    success_failure_node_25.status = failure
    success_node_25.internal_status = success
    success_node_25.status = success
    success_node_25.active = TRUE
    success_failure_node_25.active = TRUE
    sel31.internal_status = success
    sel31.status = success
    sel31.active = TRUE
    sel30.active = TRUE
    seqLink16.internal_status = success
    seqLink16.status = success
    success_failure_node_26.internal_status = failure
    success_failure_node_26.status = failure
    success_node_26.internal_status = success
    success_node_26.status = success
    success_node_26.active = TRUE
    success_failure_node_26.active = TRUE
    sel32.internal_status = success
    sel32.status = success
    success_failure_node_27.internal_status = failure
    success_failure_node_27.status = failure
    success_node_27.internal_status = success
    success_node_27.status = success
    success_node_27.active = TRUE
    success_failure_node_27.active = TRUE
    sel33.internal_status = success
    sel33.status = success
    sel33.active = TRUE
    sel32.active = TRUE
    seqLink17.internal_status = success
    seqLink17.status = success
    seqLink17.active = TRUE
    seqLink16.active = TRUE
    seqLink26.internal_status = success
    seqLink26.status = success
    success_failure_node_28.internal_status = failure
    success_failure_node_28.status = failure
    success_node_28.internal_status = success
    success_node_28.status = success
    success_node_28.active = TRUE
    success_failure_node_28.active = TRUE
    sel34.internal_status = success
    sel34.status = success
    success_failure_node_29.internal_status = failure
    success_failure_node_29.status = failure
    success_node_29.internal_status = success
    success_node_29.status = success
    success_node_29.active = TRUE
    success_failure_node_29.active = TRUE
    sel0.internal_status = success
    sel0.status = success
    success_failure_node_30.internal_status = failure
    success_failure_node_30.status = failure
    success_node_30.internal_status = success
    success_node_30.status = success
    success_node_30.active = TRUE
    success_failure_node_30.active = TRUE
    sel1.internal_status = success
    sel1.status = success
    sel1.active = TRUE
    sel0.active = TRUE
    seqLink1.internal_status = success
    seqLink1.status = success
    seqLink1.active = TRUE
    sel34.active = TRUE
    seqLink18.internal_status = success
    seqLink18.status = success
    success_failure_node_31.internal_status = failure
    success_failure_node_31.status = failure
    success_node_31.internal_status = success
    success_node_31.status = success
    success_node_31.active = TRUE
    success_failure_node_31.active = TRUE
    sel2.internal_status = success
    sel2.status = success
    success_failure_node_32.internal_status = failure
    success_failure_node_32.status = failure
    success_node_32.internal_status = success
    success_node_32.status = success
    success_node_32.active = TRUE
    success_failure_node_32.active = TRUE
    sel3.internal_status = success
    sel3.status = success
    sel3.active = TRUE
    sel2.active = TRUE
    seqLink2.internal_status = success
    seqLink2.status = success
    success_failure_node_33.internal_status = failure
    success_failure_node_33.status = failure
    success_node_33.internal_status = success
    success_node_33.status = success
    success_node_33.active = TRUE
    success_failure_node_33.active = TRUE
    sel4.internal_status = success
    sel4.status = success
    success_failure_node_34.internal_status = failure
    success_failure_node_34.status = failure
    success_node_34.internal_status = success
    success_node_34.status = success
    success_node_34.active = TRUE
    success_failure_node_34.active = TRUE
    sel5.internal_status = success
    sel5.status = success
    sel5.active = TRUE
    sel4.active = TRUE
    seqLink3.internal_status = success
    seqLink3.status = success
    seqLink3.active = TRUE
    seqLink2.active = TRUE
    seqLink19.internal_status = success
    seqLink19.status = success
    seqLink19.active = TRUE
    seqLink18.active = TRUE
    seqLink27.internal_status = success
    seqLink27.status = success
    seqLink27.active = TRUE
    seqLink26.active = TRUE
    seqLink31.internal_status = success
    seqLink31.status = success
    seqLink31.active = TRUE
    seqLink30.active = TRUE
    seqLink33.internal_status = success
    seqLink33.status = success
    seqLink33.active = TRUE
    seqLink32.active = TRUE
    seqLink34.internal_status = success
    seqLink34.status = success
  -- Loop starts here
  -> State: 2.2 <-
    randomizer_stage_2 = TRUE
    success_failure_node_1.internal_status = success
    success_failure_node_1.status = success
    success_node_1.status = invalid
    success_node_1.active = FALSE
  -> State: 2.3 <-
-- specification  G (success_failure_node_2.status = failure -> success_node_2.status = success)  is true
-- specification  G (success_failure_node_2.status = failure -> !(success_node_2.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 3.1 <-
    randomizer_stage_1 = FALSE
    randomizer_stage_2 = FALSE
    randomizer_stage_3 = FALSE
    randomizer_stage_4 = FALSE
    randomizer_stage_5 = FALSE
    randomizer_stage_6 = FALSE
    randomizer_stage_7 = FALSE
    randomizer_stage_8 = FALSE
    randomizer_stage_9 = FALSE
    randomizer_stage_10 = FALSE
    randomizer_stage_11 = FALSE
    randomizer_stage_12 = FALSE
    randomizer_stage_13 = FALSE
    randomizer_stage_14 = FALSE
    randomizer_stage_15 = FALSE
    randomizer_stage_16 = FALSE
    randomizer_stage_17 = FALSE
    randomizer_stage_18 = FALSE
    randomizer_stage_19 = FALSE
    randomizer_stage_20 = FALSE
    randomizer_stage_21 = FALSE
    randomizer_stage_22 = FALSE
    randomizer_stage_23 = FALSE
    randomizer_stage_24 = FALSE
    randomizer_stage_25 = FALSE
    randomizer_stage_26 = FALSE
    randomizer_stage_27 = FALSE
    randomizer_stage_28 = FALSE
    randomizer_stage_29 = FALSE
    randomizer_stage_30 = FALSE
    randomizer_stage_31 = FALSE
    randomizer_stage_32 = FALSE
    randomizer_stage_33 = FALSE
    randomizer_stage_34 = FALSE
    randomizer_stage_35 = FALSE
    LINK_TO_PREVIOUS_FINAL_randomizer = FALSE
    randomizer_stage_0 = FALSE
