*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> (active_node > 0 U success_node.status = success))  is true
-- specification  G (success_failure_node.status = failure -> !(active_node > 0 U success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    next_child__sel6 = 27
    status__success_failure_node_6 = failure
  -> State: 7.64 <-
    active_node = 25
    success_failure_node_6.active = FALSE
  -> State: 7.65 <-
    active_node = 27
    success_node_6.active = TRUE
  -> State: 7.66 <-
    success_node_6.status = success
    next_child__seqLink4 = 28
    status__sel6 = success
    status__success_node_6 = success
  -- Loop starts here
  -> State: 7.67 <-
    active_node = 25
    success_node_6.active = FALSE
  -> State: 7.68 <-
    active_node = 24
  -> State: 7.69 <-
    active_node = 28
  -> State: 7.70 <-
    active_node = 29
    success_failure_node_7.active = TRUE
  -> State: 7.71 <-
    success_failure_node_7.status = failure
    next_child__sel7 = 30
    status__success_failure_node_7 = failure
  -> State: 7.72 <-
    active_node = 28
    success_failure_node_7.active = FALSE
  -> State: 7.73 <-
    active_node = 30
    success_node_7.active = TRUE
  -> State: 7.74 <-
    success_node_7.status = success
    status__seqLink7 = success
    status__seqLink6 = success
    status__seqLink4 = success
    status__sel7 = success
    status__success_node_7 = success
  -> State: 7.75 <-
    active_node = 28
    success_node_7.active = FALSE
  -> State: 7.76 <-
    active_node = 24
  -> State: 7.77 <-
    active_node = 16
  -> State: 7.78 <-
    active_node = 0
  -> State: 7.79 <-
    active_node = -1
    success_node_7.reset = TRUE
    success_failure_node_7.reset = TRUE
    success_node_6.reset = TRUE
    success_failure_node_6.reset = TRUE
    success_node_5.reset = TRUE
    success_failure_node_5.reset = TRUE
    success_node_4.reset = TRUE
    success_failure_node_4.reset = TRUE
    success_node_3.reset = TRUE
    success_failure_node_3.reset = TRUE
    success_node_2.reset = TRUE
    success_failure_node_2.reset = TRUE
    success_node_1.reset = TRUE
    success_failure_node_1.reset = TRUE
    success_node.reset = TRUE
    success_failure_node.reset = TRUE
  -> State: 7.80 <-
    active_node = 0
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_failure_node_6.status = invalid
    success_node_6.status = invalid
    success_failure_node_7.status = invalid
    success_node_7.status = invalid
    success_node_7.reset = FALSE
    success_failure_node_7.reset = FALSE
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
    next_child__seqLink7 = 1
    next_child__seqLink6 = 17
    next_child__seqLink4 = 25
    next_child__sel7 = 29
    next_child__sel6 = 26
    next_child__seqLink3 = 18
    next_child__sel5 = 22
    next_child__sel4 = 19
    next_child__seqLink5 = 2
    next_child__seqLink2 = 10
    next_child__sel3 = 14
    next_child__sel2 = 11
    next_child__seqLink1 = 3
    next_child__sel1 = 7
    next_child__sel0 = 4
    status__seqLink7 = invalid
    status__seqLink6 = invalid
    status__seqLink4 = invalid
    status__sel7 = invalid
    status__success_node_7 = invalid
    status__success_failure_node_7 = invalid
    status__sel6 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__seqLink3 = invalid
    status__sel5 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__sel4 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__seqLink5 = invalid
    status__seqLink2 = invalid
    status__sel3 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__sel2 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__seqLink1 = invalid
    status__sel1 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel0 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
  -> State: 7.81 <-
    active_node = 1
  -> State: 7.82 <-
    active_node = 2
  -> State: 7.83 <-
    active_node = 3
  -> State: 7.84 <-
    active_node = 4
    success_failure_node.active = TRUE
  -> State: 7.85 <-
    success_failure_node.status = failure
    next_child__sel0 = 5
    status__success_failure_node = failure
  -> State: 7.86 <-
    active_node = 3
    success_failure_node.active = FALSE
  -> State: 7.87 <-
    active_node = 5
    success_node.active = TRUE
  -> State: 7.88 <-
    success_node.status = success
    next_child__seqLink1 = 6
    status__sel0 = success
    status__success_node = success
  -> State: 7.89 <-
    active_node = 3
    success_node.active = FALSE
  -> State: 7.90 <-
    active_node = 2
  -> State: 7.91 <-
    active_node = 6
  -> State: 7.92 <-
    active_node = 7
    success_failure_node_1.active = TRUE
  -> State: 7.93 <-
    success_failure_node_1.status = failure
    next_child__sel1 = 8
    status__success_failure_node_1 = failure
  -> State: 7.94 <-
    active_node = 6
    success_failure_node_1.active = FALSE
  -> State: 7.95 <-
    active_node = 8
    success_node_1.active = TRUE
  -> State: 7.96 <-
    success_node_1.status = success
    next_child__seqLink5 = 9
    status__seqLink1 = success
    status__sel1 = success
    status__success_node_1 = success
  -> State: 7.97 <-
    active_node = 6
    success_node_1.active = FALSE
  -> State: 7.98 <-
    active_node = 2
  -> State: 7.99 <-
    active_node = 1
  -> State: 7.100 <-
    active_node = 9
  -> State: 7.101 <-
    active_node = 10
  -> State: 7.102 <-
    active_node = 11
    success_failure_node_2.active = TRUE
  -> State: 7.103 <-
    success_failure_node_2.status = failure
    next_child__sel2 = 12
    status__success_failure_node_2 = failure
  -> State: 7.104 <-
    active_node = 10
    success_failure_node_2.active = FALSE
  -> State: 7.105 <-
    active_node = 12
    success_node_2.active = TRUE
  -> State: 7.106 <-
    success_node_2.status = success
    next_child__seqLink2 = 13
    status__sel2 = success
    status__success_node_2 = success
  -> State: 7.107 <-
    active_node = 10
    success_node_2.active = FALSE
  -> State: 7.108 <-
    active_node = 9
  -> State: 7.109 <-
    active_node = 13
  -> State: 7.110 <-
    active_node = 14
    success_failure_node_3.active = TRUE
  -> State: 7.111 <-
    success_failure_node_3.status = failure
    next_child__sel3 = 15
    status__success_failure_node_3 = failure
  -> State: 7.112 <-
    active_node = 13
    success_failure_node_3.active = FALSE
  -> State: 7.113 <-
    active_node = 15
    success_node_3.active = TRUE
  -> State: 7.114 <-
    success_node_3.status = success
    next_child__seqLink7 = 16
    status__seqLink5 = success
    status__seqLink2 = success
    status__sel3 = success
    status__success_node_3 = success
  -> State: 7.115 <-
    active_node = 13
    success_node_3.active = FALSE
  -> State: 7.116 <-
    active_node = 9
  -> State: 7.117 <-
    active_node = 1
  -> State: 7.118 <-
    active_node = 0
  -> State: 7.119 <-
    active_node = 16
  -> State: 7.120 <-
    active_node = 17
  -> State: 7.121 <-
    active_node = 18
  -> State: 7.122 <-
    active_node = 19
    success_failure_node_4.active = TRUE
  -> State: 7.123 <-
    success_failure_node_4.status = failure
    next_child__sel4 = 20
    status__success_failure_node_4 = failure
  -> State: 7.124 <-
    active_node = 18
    success_failure_node_4.active = FALSE
  -> State: 7.125 <-
    active_node = 20
    success_node_4.active = TRUE
  -> State: 7.126 <-
    success_node_4.status = success
    next_child__seqLink3 = 21
    status__sel4 = success
    status__success_node_4 = success
  -> State: 7.127 <-
    active_node = 18
    success_node_4.active = FALSE
  -> State: 7.128 <-
    active_node = 17
  -> State: 7.129 <-
    active_node = 21
  -> State: 7.130 <-
    active_node = 22
    success_failure_node_5.active = TRUE
  -> State: 7.131 <-
    success_failure_node_5.status = failure
    next_child__sel5 = 23
    status__success_failure_node_5 = failure
  -> State: 7.132 <-
    active_node = 21
    success_failure_node_5.active = FALSE
  -> State: 7.133 <-
    active_node = 23
    success_node_5.active = TRUE
  -> State: 7.134 <-
    success_node_5.status = success
    next_child__seqLink6 = 24
    status__seqLink3 = success
    status__sel5 = success
    status__success_node_5 = success
  -> State: 7.135 <-
    active_node = 21
    success_node_5.active = FALSE
  -> State: 7.136 <-
    active_node = 17
  -> State: 7.137 <-
    active_node = 16
  -> State: 7.138 <-
    active_node = 24
  -> State: 7.139 <-
    active_node = 25
  -> State: 7.140 <-
    active_node = 26
    success_failure_node_6.active = TRUE
  -> State: 7.141 <-
    success_failure_node_6.status = failure
    next_child__sel6 = 27
    status__success_failure_node_6 = failure
  -> State: 7.142 <-
    active_node = 25
    success_failure_node_6.active = FALSE
  -> State: 7.143 <-
    active_node = 27
    success_node_6.active = TRUE
  -> State: 7.144 <-
    success_node_6.status = success
    next_child__seqLink4 = 28
    status__sel6 = success
    status__success_node_6 = success
  -> State: 7.145 <-
    active_node = 25
    success_node_6.active = FALSE
-- specification  G (success_failure_node_7.status = failure -> (active_node > 0 U success_node_7.status = success))  is true
-- specification  G (success_failure_node_7.status = failure -> !(active_node > 0 U success_node_7.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 8.1 <-
    active_node = -1
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_failure_node_6.status = invalid
    success_node_6.status = invalid
    success_failure_node_7.status = invalid
    success_node_7.status = invalid
    randomizer = FALSE
    success_node_7.reset = TRUE
    success_node_7.active = FALSE
    success_failure_node_7.reset = TRUE
    success_failure_node_7.active = FALSE
    success_node_6.reset = TRUE
    success_node_6.active = FALSE
    success_failure_node_6.reset = TRUE
    success_failure_node_6.active = FALSE
    success_node_5.reset = TRUE
    success_node_5.active = FALSE
    success_failure_node_5.reset = TRUE
    success_failure_node_5.active = FALSE
    success_node_4.reset = TRUE
    success_node_4.active = FALSE
    success_failure_node_4.reset = TRUE
    success_failure_node_4.active = FALSE
    success_node_3.reset = TRUE
    success_node_3.active = FALSE
    success_failure_node_3.reset = TRUE
    success_failure_node_3.active = FALSE
    success_node_2.reset = TRUE
    success_node_2.active = FALSE
    success_failure_node_2.reset = TRUE
    success_failure_node_2.active = FALSE
    success_node_1.reset = TRUE
    success_node_1.active = FALSE
    success_failure_node_1.reset = TRUE
    success_failure_node_1.active = FALSE
    success_node.reset = TRUE
    success_node.active = FALSE
    success_failure_node.reset = TRUE
    success_failure_node.active = FALSE
    next_child__seqLink7 = 1
    next_child__seqLink6 = 17
    next_child__seqLink4 = 25
    next_child__sel7 = 29
    next_child__sel6 = 26
    next_child__seqLink3 = 18
    next_child__sel5 = 22
    next_child__sel4 = 19
    next_child__seqLink5 = 2
    next_child__seqLink2 = 10
    next_child__sel3 = 14
    next_child__sel2 = 11
    next_child__seqLink1 = 3
    next_child__sel1 = 7
    next_child__sel0 = 4
    status__seqLink7 = invalid
    status__seqLink6 = invalid
    status__seqLink4 = invalid
    status__sel7 = invalid
    status__success_node_7 = invalid
    status__success_failure_node_7 = invalid
    status__sel6 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__seqLink3 = invalid
    status__sel5 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__sel4 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__seqLink5 = invalid
    status__seqLink2 = invalid
    status__sel3 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__sel2 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__seqLink1 = invalid
    status__sel1 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel0 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
    child_index_to_resume_from__seqLink7 = -2
    child_index_to_resume_from__seqLink6 = -2
    child_index_to_resume_from__seqLink4 = -2
    child_index_to_resume_from__sel7 = -2
    child_index_to_resume_from__sel6 = -2
    child_index_to_resume_from__seqLink3 = -2
    child_index_to_resume_from__sel5 = -2
    child_index_to_resume_from__sel4 = -2
    child_index_to_resume_from__seqLink5 = -2
    child_index_to_resume_from__seqLink2 = -2
    child_index_to_resume_from__sel3 = -2
    child_index_to_resume_from__sel2 = -2
    child_index_to_resume_from__seqLink1 = -2
    child_index_to_resume_from__sel1 = -2
    child_index_to_resume_from__sel0 = -2
    resume_from_here_in_subtree__seqLink7 = -3
    node_names.success_node_7 = 30
    node_names.success_failure_node_7 = 29
    node_names.sel7 = 28
    node_names.success_node_6 = 27
    node_names.success_failure_node_6 = 26
    node_names.sel6 = 25
    node_names.seqLink4 = 24
    node_names.success_node_5 = 23
    node_names.success_failure_node_5 = 22
    node_names.sel5 = 21
    node_names.success_node_4 = 20
    node_names.success_failure_node_4 = 19
    node_names.sel4 = 18
    node_names.seqLink3 = 17
    node_names.seqLink6 = 16
    node_names.success_node_3 = 15
    node_names.success_failure_node_3 = 14
    node_names.sel3 = 13
    node_names.success_node_2 = 12
    node_names.success_failure_node_2 = 11
    node_names.sel2 = 10
    node_names.seqLink2 = 9
    node_names.success_node_1 = 8
    node_names.success_failure_node_1 = 7
    node_names.sel1 = 6
    node_names.success_node = 5
    node_names.success_failure_node = 4
    node_names.sel0 = 3
    node_names.seqLink1 = 2
    node_names.seqLink5 = 1
    node_names.seqLink7 = 0
  -> State: 8.2 <-
    active_node = 0
    success_node_7.reset = FALSE
    success_failure_node_7.reset = FALSE
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
  -> State: 8.3 <-
    active_node = 1
  -> State: 8.4 <-
    active_node = 2
  -> State: 8.5 <-
    active_node = 3
  -> State: 8.6 <-
    active_node = 4
    success_failure_node.active = TRUE
  -> State: 8.7 <-
    success_failure_node.status = failure
    next_child__sel0 = 5
    status__success_failure_node = failure
  -> State: 8.8 <-
    active_node = 3
    success_failure_node.active = FALSE
  -> State: 8.9 <-
    active_node = 5
    success_node.active = TRUE
  -> State: 8.10 <-
    success_node.status = success
    next_child__seqLink1 = 6
    status__sel0 = success
    status__success_node = success
  -> State: 8.11 <-
    active_node = 3
    success_node.active = FALSE
  -> State: 8.12 <-
    active_node = 2
  -> State: 8.13 <-
    active_node = 6
  -> State: 8.14 <-
    active_node = 7
    success_failure_node_1.active = TRUE
  -> State: 8.15 <-
    success_failure_node_1.status = failure
    next_child__sel1 = 8
    status__success_failure_node_1 = failure
  -> State: 8.16 <-
    active_node = 6
    success_failure_node_1.active = FALSE
  -> State: 8.17 <-
    active_node = 8
    success_node_1.active = TRUE
  -> State: 8.18 <-
    success_node_1.status = success
    next_child__seqLink5 = 9
    status__seqLink1 = success
    status__sel1 = success
    status__success_node_1 = success
  -> State: 8.19 <-
    active_node = 6
    success_node_1.active = FALSE
  -> State: 8.20 <-
    active_node = 2
  -> State: 8.21 <-
    active_node = 1
  -> State: 8.22 <-
    active_node = 9
  -> State: 8.23 <-
    active_node = 10
  -> State: 8.24 <-
    active_node = 11
    success_failure_node_2.active = TRUE
  -> State: 8.25 <-
    success_failure_node_2.status = failure
    next_child__sel2 = 12
    status__success_failure_node_2 = failure
  -> State: 8.26 <-
    active_node = 10
    success_failure_node_2.active = FALSE
  -> State: 8.27 <-
    active_node = 12
    success_node_2.active = TRUE
  -> State: 8.28 <-
    success_node_2.status = success
    next_child__seqLink2 = 13
    status__sel2 = success
    status__success_node_2 = success
  -> State: 8.29 <-
    active_node = 10
    success_node_2.active = FALSE
  -> State: 8.30 <-
    active_node = 9
  -> State: 8.31 <-
    active_node = 13
  -> State: 8.32 <-
    active_node = 14
    success_failure_node_3.active = TRUE
  -> State: 8.33 <-
    success_failure_node_3.status = failure
    next_child__sel3 = 15
    status__success_failure_node_3 = failure
  -> State: 8.34 <-
    active_node = 13
    success_failure_node_3.active = FALSE
  -> State: 8.35 <-
    active_node = 15
    success_node_3.active = TRUE
  -> State: 8.36 <-
    success_node_3.status = success
    next_child__seqLink7 = 16
    status__seqLink5 = success
    status__seqLink2 = success
    status__sel3 = success
    status__success_node_3 = success
  -> State: 8.37 <-
    active_node = 13
    success_node_3.active = FALSE
  -> State: 8.38 <-
    active_node = 9
  -> State: 8.39 <-
    active_node = 1
  -> State: 8.40 <-
    active_node = 0
  -> State: 8.41 <-
    active_node = 16
  -> State: 8.42 <-
    active_node = 17
  -> State: 8.43 <-
    active_node = 18
  -> State: 8.44 <-
    active_node = 19
    success_failure_node_4.active = TRUE
  -> State: 8.45 <-
    success_failure_node_4.status = failure
    next_child__sel4 = 20
    status__success_failure_node_4 = failure
  -> State: 8.46 <-
    active_node = 18
    success_failure_node_4.active = FALSE
  -> State: 8.47 <-
    active_node = 20
    success_node_4.active = TRUE
  -> State: 8.48 <-
    success_node_4.status = success
    next_child__seqLink3 = 21
    status__sel4 = success
    status__success_node_4 = success
  -> State: 8.49 <-
    active_node = 18
    success_node_4.active = FALSE
  -> State: 8.50 <-
    active_node = 17
  -> State: 8.51 <-
    active_node = 21
  -> State: 8.52 <-
    active_node = 22
    success_failure_node_5.active = TRUE
  -> State: 8.53 <-
    success_failure_node_5.status = failure
    next_child__sel5 = 23
    status__success_failure_node_5 = failure
  -> State: 8.54 <-
    active_node = 21
    success_failure_node_5.active = FALSE
  -> State: 8.55 <-
    active_node = 23
    success_node_5.active = TRUE
  -> State: 8.56 <-
    success_node_5.status = success
    next_child__seqLink6 = 24
    status__seqLink3 = success
    status__sel5 = success
    status__success_node_5 = success
  -> State: 8.57 <-
    active_node = 21
    success_node_5.active = FALSE
  -> State: 8.58 <-
    active_node = 17
  -> State: 8.59 <-
    active_node = 16
  -> State: 8.60 <-
    active_node = 24
  -> State: 8.61 <-
    active_node = 25
  -> State: 8.62 <-
    active_node = 26
    success_failure_node_6.active = TRUE
  -> State: 8.63 <-
    success_failure_node_6.status = failure
    next_child__sel6 = 27
    status__success_failure_node_6 = failure
  -> State: 8.64 <-
    active_node = 25
    success_failure_node_6.active = FALSE
  -> State: 8.65 <-
    active_node = 27
    success_node_6.active = TRUE
  -> State: 8.66 <-
    success_node_6.status = success
    next_child__seqLink4 = 28
    status__sel6 = success
    status__success_node_6 = success
  -> State: 8.67 <-
    active_node = 25
    success_node_6.active = FALSE
  -> State: 8.68 <-
    active_node = 24
  -> State: 8.69 <-
    active_node = 28
  -> State: 8.70 <-
    active_node = 29
    success_failure_node_7.active = TRUE
  -> State: 8.71 <-
    success_failure_node_7.status = failure
    next_child__sel7 = 30
    status__success_failure_node_7 = failure
  -> State: 8.72 <-
    active_node = 28
    success_failure_node_7.active = FALSE
  -> State: 8.73 <-
    active_node = 30
    success_node_7.active = TRUE
  -> State: 8.74 <-
    success_node_7.status = success
    status__seqLink7 = success
    status__seqLink6 = success
    status__seqLink4 = success
    status__sel7 = success
    status__success_node_7 = success
  -- Loop starts here
  -> State: 8.75 <-
    active_node = 28
    success_node_7.active = FALSE
  -> State: 8.76 <-
    active_node = 24
  -> State: 8.77 <-
    active_node = 16
  -> State: 8.78 <-
    active_node = 0
  -> State: 8.79 <-
    active_node = -1
    success_node_7.reset = TRUE
    success_failure_node_7.reset = TRUE
    success_node_6.reset = TRUE
    success_failure_node_6.reset = TRUE
    success_node_5.reset = TRUE
    success_failure_node_5.reset = TRUE
    success_node_4.reset = TRUE
    success_failure_node_4.reset = TRUE
    success_node_3.reset = TRUE
    success_failure_node_3.reset = TRUE
    success_node_2.reset = TRUE
    success_failure_node_2.reset = TRUE
    success_node_1.reset = TRUE
    success_failure_node_1.reset = TRUE
    success_node.reset = TRUE
    success_failure_node.reset = TRUE
  -> State: 8.80 <-
    active_node = 0
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_failure_node_6.status = invalid
    success_node_6.status = invalid
    success_failure_node_7.status = invalid
    success_node_7.status = invalid
    success_node_7.reset = FALSE
    success_failure_node_7.reset = FALSE
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
    next_child__seqLink7 = 1
    next_child__seqLink6 = 17
    next_child__seqLink4 = 25
    next_child__sel7 = 29
    next_child__sel6 = 26
    next_child__seqLink3 = 18
    next_child__sel5 = 22
    next_child__sel4 = 19
    next_child__seqLink5 = 2
    next_child__seqLink2 = 10
    next_child__sel3 = 14
    next_child__sel2 = 11
    next_child__seqLink1 = 3
    next_child__sel1 = 7
    next_child__sel0 = 4
    status__seqLink7 = invalid
    status__seqLink6 = invalid
    status__seqLink4 = invalid
    status__sel7 = invalid
    status__success_node_7 = invalid
    status__success_failure_node_7 = invalid
    status__sel6 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__seqLink3 = invalid
    status__sel5 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__sel4 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__seqLink5 = invalid
    status__seqLink2 = invalid
    status__sel3 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__sel2 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__seqLink1 = invalid
    status__sel1 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel0 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
  -> State: 8.81 <-
    active_node = 1
  -> State: 8.82 <-
    active_node = 2
  -> State: 8.83 <-
    active_node = 3
  -> State: 8.84 <-
    active_node = 4
    success_failure_node.active = TRUE
  -> State: 8.85 <-
    success_failure_node.status = failure
    next_child__sel0 = 5
    status__success_failure_node = failure
  -> State: 8.86 <-
    active_node = 3
    success_failure_node.active = FALSE
  -> State: 8.87 <-
    active_node = 5
    success_node.active = TRUE
  -> State: 8.88 <-
    success_node.status = success
    next_child__seqLink1 = 6
    status__sel0 = success
    status__success_node = success
  -> State: 8.89 <-
    active_node = 3
    success_node.active = FALSE
  -> State: 8.90 <-
    active_node = 2
  -> State: 8.91 <-
    active_node = 6
  -> State: 8.92 <-
    active_node = 7
    success_failure_node_1.active = TRUE
  -> State: 8.93 <-
    success_failure_node_1.status = failure
    next_child__sel1 = 8
    status__success_failure_node_1 = failure
  -> State: 8.94 <-
    active_node = 6
    success_failure_node_1.active = FALSE
  -> State: 8.95 <-
    active_node = 8
    success_node_1.active = TRUE
  -> State: 8.96 <-
    success_node_1.status = success
    next_child__seqLink5 = 9
    status__seqLink1 = success
    status__sel1 = success
    status__success_node_1 = success
  -> State: 8.97 <-
    active_node = 6
    success_node_1.active = FALSE
  -> State: 8.98 <-
    active_node = 2
  -> State: 8.99 <-
    active_node = 1
  -> State: 8.100 <-
    active_node = 9
  -> State: 8.101 <-
    active_node = 10
  -> State: 8.102 <-
    active_node = 11
    success_failure_node_2.active = TRUE
  -> State: 8.103 <-
    success_failure_node_2.status = failure
    next_child__sel2 = 12
    status__success_failure_node_2 = failure
  -> State: 8.104 <-
    active_node = 10
    success_failure_node_2.active = FALSE
  -> State: 8.105 <-
    active_node = 12
    success_node_2.active = TRUE
  -> State: 8.106 <-
    success_node_2.status = success
    next_child__seqLink2 = 13
    status__sel2 = success
    status__success_node_2 = success
  -> State: 8.107 <-
    active_node = 10
    success_node_2.active = FALSE
  -> State: 8.108 <-
    active_node = 9
  -> State: 8.109 <-
    active_node = 13
  -> State: 8.110 <-
    active_node = 14
    success_failure_node_3.active = TRUE
  -> State: 8.111 <-
    success_failure_node_3.status = failure
    next_child__sel3 = 15
    status__success_failure_node_3 = failure
  -> State: 8.112 <-
    active_node = 13
    success_failure_node_3.active = FALSE
  -> State: 8.113 <-
    active_node = 15
    success_node_3.active = TRUE
  -> State: 8.114 <-
    success_node_3.status = success
    next_child__seqLink7 = 16
    status__seqLink5 = success
    status__seqLink2 = success
    status__sel3 = success
    status__success_node_3 = success
  -> State: 8.115 <-
    active_node = 13
    success_node_3.active = FALSE
  -> State: 8.116 <-
    active_node = 9
  -> State: 8.117 <-
    active_node = 1
  -> State: 8.118 <-
    active_node = 0
  -> State: 8.119 <-
    active_node = 16
  -> State: 8.120 <-
    active_node = 17
  -> State: 8.121 <-
    active_node = 18
  -> State: 8.122 <-
    active_node = 19
    success_failure_node_4.active = TRUE
  -> State: 8.123 <-
    success_failure_node_4.status = failure
    next_child__sel4 = 20
    status__success_failure_node_4 = failure
  -> State: 8.124 <-
    active_node = 18
    success_failure_node_4.active = FALSE
  -> State: 8.125 <-
    active_node = 20
    success_node_4.active = TRUE
  -> State: 8.126 <-
    success_node_4.status = success
    next_child__seqLink3 = 21
    status__sel4 = success
    status__success_node_4 = success
  -> State: 8.127 <-
    active_node = 18
    success_node_4.active = FALSE
  -> State: 8.128 <-
    active_node = 17
  -> State: 8.129 <-
    active_node = 21
  -> State: 8.130 <-
    active_node = 22
    success_failure_node_5.active = TRUE
  -> State: 8.131 <-
    success_failure_node_5.status = failure
    next_child__sel5 = 23
    status__success_failure_node_5 = failure
  -> State: 8.132 <-
    active_node = 21
    success_failure_node_5.active = FALSE
  -> State: 8.133 <-
    active_node = 23
    success_node_5.active = TRUE
  -> State: 8.134 <-
    success_node_5.status = success
    next_child__seqLink6 = 24
    status__seqLink3 = success
    status__sel5 = success
    status__success_node_5 = success
  -> State: 8.135 <-
    active_node = 21
    success_node_5.active = FALSE
  -> State: 8.136 <-
    active_node = 17
  -> State: 8.137 <-
    active_node = 16
  -> State: 8.138 <-
    active_node = 24
  -> State: 8.139 <-
