*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> (active_node > 0 U success_node.status = success))  is true
-- specification  G (success_failure_node.status = failure -> !(active_node > 0 U success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.85 <-
    success_failure_node_8.status = failure
    next_child__sel7 = 37
    status__success_failure_node_8 = failure
  -> State: 1.86 <-
    active_node = 35
    success_failure_node_8.active = FALSE
  -> State: 1.87 <-
    active_node = 37
    success_node_8.active = TRUE
  -> State: 1.88 <-
    success_node_8.status = success
    next_child__seqLink18 = 38
    status__seqLink4 = success
    status__sel7 = success
    status__success_node_8 = success
  -> State: 1.89 <-
    active_node = 35
    success_node_8.active = FALSE
  -> State: 1.90 <-
    active_node = 31
  -> State: 1.91 <-
    active_node = 30
  -> State: 1.92 <-
    active_node = 38
  -> State: 1.93 <-
    active_node = 39
  -> State: 1.94 <-
    active_node = 40
    success_failure_node_9.active = TRUE
  -> State: 1.95 <-
    success_failure_node_9.status = failure
    next_child__sel8 = 41
    status__success_failure_node_9 = failure
  -> State: 1.96 <-
    active_node = 39
    success_failure_node_9.active = FALSE
  -> State: 1.97 <-
    active_node = 41
    success_node_9.active = TRUE
  -> State: 1.98 <-
    success_node_9.status = success
    next_child__seqLink5 = 42
    status__sel8 = success
    status__success_node_9 = success
  -> State: 1.99 <-
    active_node = 39
    success_node_9.active = FALSE
  -> State: 1.100 <-
    active_node = 38
  -> State: 1.101 <-
    active_node = 42
  -> State: 1.102 <-
    active_node = 43
    success_failure_node_10.active = TRUE
  -> State: 1.103 <-
    success_failure_node_10.status = failure
    next_child__sel9 = 44
    status__success_failure_node_10 = failure
  -> State: 1.104 <-
    active_node = 42
    success_failure_node_10.active = FALSE
  -> State: 1.105 <-
    active_node = 44
    success_node_10.active = TRUE
  -> State: 1.106 <-
    success_node_10.status = success
    next_child__seqLink25 = 45
    status__seqLink18 = success
    status__seqLink5 = success
    status__sel9 = success
    status__success_node_10 = success
  -> State: 1.107 <-
    active_node = 42
    success_node_10.active = FALSE
  -> State: 1.108 <-
    active_node = 38
  -> State: 1.109 <-
    active_node = 30
  -> State: 1.110 <-
    active_node = 29
  -> State: 1.111 <-
    active_node = 45
  -> State: 1.112 <-
    active_node = 46
  -> State: 1.113 <-
    active_node = 47
  -> State: 1.114 <-
    active_node = 48
    success_failure_node_11.active = TRUE
  -> State: 1.115 <-
    success_failure_node_11.status = failure
    next_child__sel10 = 49
    status__success_failure_node_11 = failure
  -> State: 1.116 <-
    active_node = 47
    success_failure_node_11.active = FALSE
  -> State: 1.117 <-
    active_node = 49
    success_node_11.active = TRUE
  -> State: 1.118 <-
    success_node_11.status = success
    next_child__seqLink6 = 50
    status__sel10 = success
    status__success_node_11 = success
  -> State: 1.119 <-
    active_node = 47
    success_node_11.active = FALSE
  -> State: 1.120 <-
    active_node = 46
  -> State: 1.121 <-
    active_node = 50
  -> State: 1.122 <-
    active_node = 51
    success_failure_node_12.active = TRUE
  -> State: 1.123 <-
    success_failure_node_12.status = failure
    next_child__sel11 = 52
    status__success_failure_node_12 = failure
  -> State: 1.124 <-
    active_node = 50
    success_failure_node_12.active = FALSE
  -> State: 1.125 <-
    active_node = 52
    success_node_12.active = TRUE
  -> State: 1.126 <-
    success_node_12.status = success
    next_child__seqLink19 = 53
    status__seqLink6 = success
    status__sel11 = success
    status__success_node_12 = success
  -> State: 1.127 <-
    active_node = 50
    success_node_12.active = FALSE
  -> State: 1.128 <-
    active_node = 46
  -> State: 1.129 <-
    active_node = 45
  -> State: 1.130 <-
    active_node = 53
  -> State: 1.131 <-
    active_node = 54
  -> State: 1.132 <-
    active_node = 55
    success_failure_node_13.active = TRUE
  -> State: 1.133 <-
    success_failure_node_13.status = failure
    next_child__sel12 = 56
    status__success_failure_node_13 = failure
  -> State: 1.134 <-
    active_node = 54
    success_failure_node_13.active = FALSE
  -> State: 1.135 <-
    active_node = 56
    success_node_13.active = TRUE
  -> State: 1.136 <-
    success_node_13.status = success
    next_child__seqLink7 = 57
    status__sel12 = success
    status__success_node_13 = success
  -> State: 1.137 <-
    active_node = 54
    success_node_13.active = FALSE
  -> State: 1.138 <-
    active_node = 53
  -> State: 1.139 <-
    active_node = 57
  -> State: 1.140 <-
    active_node = 58
    success_failure_node_14.active = TRUE
  -> State: 1.141 <-
    success_failure_node_14.status = failure
    next_child__sel13 = 59
    status__success_failure_node_14 = failure
  -> State: 1.142 <-
    active_node = 57
    success_failure_node_14.active = FALSE
  -> State: 1.143 <-
    active_node = 59
    success_node_14.active = TRUE
  -> State: 1.144 <-
    success_node_14.status = success
    next_child__seqLink30 = 60
    status__seqLink28 = success
    status__seqLink25 = success
    status__seqLink19 = success
    status__seqLink7 = success
    status__sel13 = success
    status__success_node_14 = success
  -> State: 1.145 <-
    active_node = 57
    success_node_14.active = FALSE
  -> State: 1.146 <-
    active_node = 53
  -> State: 1.147 <-
    active_node = 45
  -> State: 1.148 <-
    active_node = 29
  -> State: 1.149 <-
    active_node = 1
  -> State: 1.150 <-
    active_node = 0
  -> State: 1.151 <-
    active_node = 60
  -> State: 1.152 <-
    active_node = 61
  -> State: 1.153 <-
    active_node = 62
  -> State: 1.154 <-
    active_node = 63
  -> State: 1.155 <-
    active_node = 64
  -> State: 1.156 <-
    active_node = 65
    success_failure_node_15.active = TRUE
  -> State: 1.157 <-
    success_failure_node_15.status = failure
    next_child__sel14 = 66
    status__success_failure_node_15 = failure
  -> State: 1.158 <-
    active_node = 64
    success_failure_node_15.active = FALSE
  -> State: 1.159 <-
    active_node = 66
    success_node_15.active = TRUE
  -> State: 1.160 <-
    success_node_15.status = success
    next_child__seqLink8 = 67
    status__sel14 = success
    status__success_node_15 = success
  -> State: 1.161 <-
    active_node = 64
    success_node_15.active = FALSE
  -> State: 1.162 <-
    active_node = 63
  -> State: 1.163 <-
    active_node = 67
  -> State: 1.164 <-
    active_node = 68
    success_failure_node_16.active = TRUE
  -> State: 1.165 <-
    success_failure_node_16.status = failure
    next_child__sel15 = 69
    status__success_failure_node_16 = failure
  -> State: 1.166 <-
    active_node = 67
    success_failure_node_16.active = FALSE
  -> State: 1.167 <-
    active_node = 69
    success_node_16.active = TRUE
  -> State: 1.168 <-
    success_node_16.status = success
    next_child__seqLink20 = 70
    status__seqLink8 = success
    status__sel15 = success
    status__success_node_16 = success
  -> State: 1.169 <-
    active_node = 67
    success_node_16.active = FALSE
  -> State: 1.170 <-
    active_node = 63
  -> State: 1.171 <-
    active_node = 62
  -> State: 1.172 <-
    active_node = 70
  -> State: 1.173 <-
    active_node = 71
  -> State: 1.174 <-
    active_node = 72
    success_failure_node_17.active = TRUE
  -> State: 1.175 <-
    success_failure_node_17.status = failure
    next_child__sel16 = 73
    status__success_failure_node_17 = failure
  -> State: 1.176 <-
    active_node = 71
    success_failure_node_17.active = FALSE
  -> State: 1.177 <-
    active_node = 73
    success_node_17.active = TRUE
  -> State: 1.178 <-
    success_node_17.status = success
    next_child__seqLink9 = 74
    status__sel16 = success
    status__success_node_17 = success
  -> State: 1.179 <-
    active_node = 71
    success_node_17.active = FALSE
  -> State: 1.180 <-
    active_node = 70
  -> State: 1.181 <-
    active_node = 74
  -> State: 1.182 <-
    active_node = 75
    success_failure_node_18.active = TRUE
  -> State: 1.183 <-
    success_failure_node_18.status = failure
    next_child__sel17 = 76
    status__success_failure_node_18 = failure
  -> State: 1.184 <-
    active_node = 74
    success_failure_node_18.active = FALSE
  -> State: 1.185 <-
    active_node = 76
    success_node_18.active = TRUE
  -> State: 1.186 <-
    success_node_18.status = success
    next_child__seqLink26 = 77
    status__seqLink20 = success
    status__seqLink9 = success
    status__sel17 = success
    status__success_node_18 = success
  -> State: 1.187 <-
    active_node = 74
    success_node_18.active = FALSE
  -> State: 1.188 <-
    active_node = 70
  -> State: 1.189 <-
    active_node = 62
  -> State: 1.190 <-
    active_node = 61
  -> State: 1.191 <-
    active_node = 77
  -> State: 1.192 <-
    active_node = 78
  -> State: 1.193 <-
    active_node = 79
  -> State: 1.194 <-
    active_node = 80
    success_failure_node_19.active = TRUE
  -> State: 1.195 <-
    success_failure_node_19.status = failure
    next_child__sel18 = 81
    status__success_failure_node_19 = failure
  -> State: 1.196 <-
    active_node = 79
    success_failure_node_19.active = FALSE
  -> State: 1.197 <-
    active_node = 81
    success_node_19.active = TRUE
  -> State: 1.198 <-
    success_node_19.status = success
    next_child__seqLink10 = 82
    status__sel18 = success
    status__success_node_19 = success
  -> State: 1.199 <-
    active_node = 79
    success_node_19.active = FALSE
  -> State: 1.200 <-
    active_node = 78
  -> State: 1.201 <-
    active_node = 82
  -> State: 1.202 <-
    active_node = 83
    success_failure_node_20.active = TRUE
  -> State: 1.203 <-
    success_failure_node_20.status = failure
    next_child__sel19 = 84
    status__success_failure_node_20 = failure
  -> State: 1.204 <-
    active_node = 82
    success_failure_node_20.active = FALSE
  -> State: 1.205 <-
    active_node = 84
    success_node_20.active = TRUE
  -> State: 1.206 <-
    success_node_20.status = success
    next_child__seqLink21 = 85
    status__seqLink10 = success
    status__sel19 = success
    status__success_node_20 = success
  -> State: 1.207 <-
    active_node = 82
    success_node_20.active = FALSE
  -> State: 1.208 <-
    active_node = 78
  -> State: 1.209 <-
    active_node = 77
  -> State: 1.210 <-
    active_node = 85
  -> State: 1.211 <-
    active_node = 86
  -> State: 1.212 <-
    active_node = 87
    success_failure_node_21.active = TRUE
  -> State: 1.213 <-
    success_failure_node_21.status = failure
    next_child__sel20 = 88
    status__success_failure_node_21 = failure
  -> State: 1.214 <-
    active_node = 86
    success_failure_node_21.active = FALSE
  -> State: 1.215 <-
    active_node = 88
    success_node_21.active = TRUE
  -> State: 1.216 <-
    success_node_21.status = success
    next_child__seqLink11 = 89
    status__sel20 = success
    status__success_node_21 = success
  -> State: 1.217 <-
    active_node = 86
    success_node_21.active = FALSE
  -> State: 1.218 <-
    active_node = 85
  -> State: 1.219 <-
    active_node = 89
  -> State: 1.220 <-
    active_node = 90
    success_failure_node_22.active = TRUE
  -> State: 1.221 <-
    success_failure_node_22.status = failure
    next_child__sel21 = 91
    status__success_failure_node_22 = failure
  -> State: 1.222 <-
    active_node = 89
    success_failure_node_22.active = FALSE
  -> State: 1.223 <-
    active_node = 91
    success_node_22.active = TRUE
  -> State: 1.224 <-
    success_node_22.status = success
    next_child__seqLink29 = 92
    status__seqLink26 = success
    status__seqLink21 = success
    status__seqLink11 = success
    status__sel21 = success
    status__success_node_22 = success
  -> State: 1.225 <-
    active_node = 89
    success_node_22.active = FALSE
  -> State: 1.226 <-
    active_node = 85
  -> State: 1.227 <-
    active_node = 77
  -> State: 1.228 <-
    active_node = 61
  -> State: 1.229 <-
    active_node = 60
  -> State: 1.230 <-
    active_node = 92
  -> State: 1.231 <-
    active_node = 93
  -> State: 1.232 <-
    active_node = 94
  -> State: 1.233 <-
    active_node = 95
  -> State: 1.234 <-
    active_node = 96
    success_failure_node_23.active = TRUE
  -> State: 1.235 <-
    success_failure_node_23.status = failure
    next_child__sel22 = 97
    status__success_failure_node_23 = failure
  -> State: 1.236 <-
    active_node = 95
    success_failure_node_23.active = FALSE
  -> State: 1.237 <-
    active_node = 97
    success_node_23.active = TRUE
  -> State: 1.238 <-
    success_node_23.status = success
    next_child__seqLink12 = 98
    status__sel22 = success
    status__success_node_23 = success
  -> State: 1.239 <-
    active_node = 95
    success_node_23.active = FALSE
  -> State: 1.240 <-
    active_node = 94
  -> State: 1.241 <-
    active_node = 98
  -> State: 1.242 <-
    active_node = 99
    success_failure_node_24.active = TRUE
  -> State: 1.243 <-
    success_failure_node_24.status = failure
    next_child__sel23 = 100
    status__success_failure_node_24 = failure
  -> State: 1.244 <-
    active_node = 98
    success_failure_node_24.active = FALSE
  -> State: 1.245 <-
    active_node = 100
    success_node_24.active = TRUE
  -> State: 1.246 <-
    success_node_24.status = success
    next_child__seqLink22 = 101
    status__seqLink12 = success
    status__sel23 = success
    status__success_node_24 = success
  -> State: 1.247 <-
    active_node = 98
    success_node_24.active = FALSE
  -> State: 1.248 <-
    active_node = 94
  -> State: 1.249 <-
    active_node = 93
  -> State: 1.250 <-
    active_node = 101
  -> State: 1.251 <-
    active_node = 102
  -> State: 1.252 <-
    active_node = 103
    success_failure_node_25.active = TRUE
  -> State: 1.253 <-
    success_failure_node_25.status = failure
    next_child__sel24 = 104
    status__success_failure_node_25 = failure
  -> State: 1.254 <-
    active_node = 102
    success_failure_node_25.active = FALSE
  -> State: 1.255 <-
    active_node = 104
    success_node_25.active = TRUE
  -> State: 1.256 <-
    success_node_25.status = success
    next_child__seqLink13 = 105
    status__sel24 = success
    status__success_node_25 = success
  -> State: 1.257 <-
    active_node = 102
    success_node_25.active = FALSE
  -> State: 1.258 <-
    active_node = 101
  -> State: 1.259 <-
    active_node = 105
  -> State: 1.260 <-
    active_node = 106
    success_failure_node_26.active = TRUE
  -> State: 1.261 <-
    success_failure_node_26.status = failure
    next_child__sel25 = 107
    status__success_failure_node_26 = failure
  -> State: 1.262 <-
    active_node = 105
    success_failure_node_26.active = FALSE
  -> State: 1.263 <-
    active_node = 107
    success_node_26.active = TRUE
  -> State: 1.264 <-
    success_node_26.status = success
    next_child__seqLink27 = 108
    status__seqLink22 = success
    status__seqLink13 = success
    status__sel25 = success
    status__success_node_26 = success
  -> State: 1.265 <-
    active_node = 105
    success_node_26.active = FALSE
  -> State: 1.266 <-
    active_node = 101
  -> State: 1.267 <-
    active_node = 93
  -> State: 1.268 <-
    active_node = 92
  -> State: 1.269 <-
    active_node = 108
  -> State: 1.270 <-
    active_node = 109
  -> State: 1.271 <-
    active_node = 110
  -> State: 1.272 <-
    active_node = 111
    success_failure_node_27.active = TRUE
  -> State: 1.273 <-
    success_failure_node_27.status = failure
    next_child__sel26 = 112
    status__success_failure_node_27 = failure
  -> State: 1.274 <-
    active_node = 110
    success_failure_node_27.active = FALSE
  -> State: 1.275 <-
    active_node = 112
    success_node_27.active = TRUE
  -> State: 1.276 <-
    success_node_27.status = success
    next_child__seqLink14 = 113
    status__sel26 = success
    status__success_node_27 = success
  -> State: 1.277 <-
    active_node = 110
    success_node_27.active = FALSE
