*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> success_node.status = success)  is true
-- specification  G (success_failure_node.status = failure -> !(success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    success_failure_node_30.internal_status = failure
    success_failure_node_30.status = failure
    success_node_30.internal_status = success
    success_node_30.status = success
    sel7_1.active = TRUE
    success_failure_node_30.active = TRUE
    sel7.internal_status = success
    sel7.status = success
    sel7_END.active = FALSE
    success_node_30.active = TRUE
    sel7_1.internal_status = success
    sel7_1.status = success
    sel7_END.internal_status = failure
    sel7_END.status = invalid
    seqLink4_1.active = TRUE
    sel6.active = TRUE
    seqLink4.internal_status = success
    seqLink4.status = success
    seqLink4_END.active = TRUE
    sel7.active = TRUE
    seqLink4_1.internal_status = success
    seqLink4_1.status = success
    seqLink4_END.internal_status = success
    seqLink4_END.status = success
    success_failure_node_31.internal_status = failure
    success_failure_node_31.status = failure
    success_node_31.internal_status = success
    success_node_31.status = success
    sel8_1.active = TRUE
    success_failure_node_31.active = TRUE
    sel8.internal_status = success
    sel8.status = success
    sel8_END.active = FALSE
    success_node_31.active = TRUE
    sel8_1.internal_status = success
    sel8_1.status = success
    sel8_END.internal_status = failure
    sel8_END.status = invalid
    success_failure_node_32.internal_status = failure
    success_failure_node_32.status = failure
    success_node_32.internal_status = success
    success_node_32.status = success
    sel9_1.active = TRUE
    success_failure_node_32.active = TRUE
    sel9.internal_status = success
    sel9.status = success
    sel9_END.active = FALSE
    success_node_32.active = TRUE
    sel9_1.internal_status = success
    sel9_1.status = success
    sel9_END.internal_status = failure
    sel9_END.status = invalid
    seqLink5_1.active = TRUE
    sel8.active = TRUE
    seqLink5.internal_status = success
    seqLink5.status = success
    seqLink5_END.active = TRUE
    sel9.active = TRUE
    seqLink5_1.internal_status = success
    seqLink5_1.status = success
    seqLink5_END.internal_status = success
    seqLink5_END.status = success
    seqLink23_1.active = TRUE
    seqLink4.active = TRUE
    seqLink23.internal_status = success
    seqLink23.status = success
    seqLink23_END.active = TRUE
    seqLink5.active = TRUE
    seqLink23_1.internal_status = success
    seqLink23_1.status = success
    seqLink23_END.internal_status = success
    seqLink23_END.status = success
    seqLink32_1.active = TRUE
    seqLink22.active = TRUE
    seqLink32.internal_status = success
    seqLink32.status = success
    seqLink32_END.active = TRUE
    seqLink23.active = TRUE
    seqLink32_1.internal_status = success
    seqLink32_1.status = success
    seqLink32_END.internal_status = success
    seqLink32_END.status = success
    success_failure_node_33.internal_status = failure
    success_failure_node_33.status = failure
    success_node_33.internal_status = success
    success_node_33.status = success
    sel10_1.active = TRUE
    success_failure_node_33.active = TRUE
    sel10.internal_status = success
    sel10.status = success
    sel10_END.active = FALSE
    success_node_33.active = TRUE
    sel10_1.internal_status = success
    sel10_1.status = success
    sel10_END.internal_status = failure
    sel10_END.status = invalid
    success_failure_node_34.internal_status = failure
    success_failure_node_34.status = failure
    success_node_34.internal_status = success
    success_node_34.status = success
    sel11_1.active = TRUE
    success_failure_node_34.active = TRUE
    sel11.internal_status = success
    sel11.status = success
    sel11_END.active = FALSE
    success_node_34.active = TRUE
    sel11_1.internal_status = success
    sel11_1.status = success
    sel11_END.internal_status = failure
    sel11_END.status = invalid
    seqLink6_1.active = TRUE
    sel10.active = TRUE
    seqLink6.internal_status = success
    seqLink6.status = success
    seqLink6_END.active = TRUE
    sel11.active = TRUE
    seqLink6_1.internal_status = success
    seqLink6_1.status = success
    seqLink6_END.internal_status = success
    seqLink6_END.status = success
    success_failure_node_35.internal_status = failure
    success_failure_node_35.status = failure
    success_node_35.internal_status = success
    success_node_35.status = success
    sel12_1.active = TRUE
    success_failure_node_35.active = TRUE
    sel12.internal_status = success
    sel12.status = success
    sel12_END.active = FALSE
    success_node_35.active = TRUE
    sel12_1.internal_status = success
    sel12_1.status = success
    sel12_END.internal_status = failure
    sel12_END.status = invalid
    success_failure_node_36.internal_status = failure
    success_failure_node_36.status = failure
    success_node_36.internal_status = success
    success_node_36.status = success
    sel13_1.active = TRUE
    success_failure_node_36.active = TRUE
    sel13.internal_status = success
    sel13.status = success
    sel13_END.active = FALSE
    success_node_36.active = TRUE
    sel13_1.internal_status = success
    sel13_1.status = success
    sel13_END.internal_status = failure
    sel13_END.status = invalid
    seqLink7_1.active = TRUE
    sel12.active = TRUE
    seqLink7.internal_status = success
    seqLink7.status = success
    seqLink7_END.active = TRUE
    sel13.active = TRUE
    seqLink7_1.internal_status = success
    seqLink7_1.status = success
    seqLink7_END.internal_status = success
    seqLink7_END.status = success
    seqLink24_1.active = TRUE
    seqLink6.active = TRUE
    seqLink24.internal_status = success
    seqLink24.status = success
    seqLink24_END.active = TRUE
    seqLink7.active = TRUE
    seqLink24_1.internal_status = success
    seqLink24_1.status = success
    seqLink24_END.internal_status = success
    seqLink24_END.status = success
    success_failure_node_37.internal_status = failure
    success_failure_node_37.status = failure
    success_node_37.internal_status = success
    success_node_37.status = success
    sel14_1.active = TRUE
    success_failure_node_37.active = TRUE
    sel14.internal_status = success
    sel14.status = success
    sel14_END.active = FALSE
    success_node_37.active = TRUE
    sel14_1.internal_status = success
    sel14_1.status = success
    sel14_END.internal_status = failure
    sel14_END.status = invalid
    success_failure_node_38.internal_status = failure
    success_failure_node_38.status = failure
    success_node_38.internal_status = success
    success_node_38.status = success
    sel15_1.active = TRUE
    success_failure_node_38.active = TRUE
    sel15.internal_status = success
    sel15.status = success
    sel15_END.active = FALSE
    success_node_38.active = TRUE
    sel15_1.internal_status = success
    sel15_1.status = success
    sel15_END.internal_status = failure
    sel15_END.status = invalid
    seqLink8_1.active = TRUE
    sel14.active = TRUE
    seqLink8.internal_status = success
    seqLink8.status = success
    seqLink8_END.active = TRUE
    sel15.active = TRUE
    seqLink8_1.internal_status = success
    seqLink8_1.status = success
    seqLink8_END.internal_status = success
    seqLink8_END.status = success
    success_failure_node_39.internal_status = failure
    success_failure_node_39.status = failure
    success_node_39.internal_status = success
    success_node_39.status = success
    sel16_1.active = TRUE
    success_failure_node_39.active = TRUE
    sel16.internal_status = success
    sel16.status = success
    sel16_END.active = FALSE
    success_node_39.active = TRUE
    sel16_1.internal_status = success
    sel16_1.status = success
    sel16_END.internal_status = failure
    sel16_END.status = invalid
    success_failure_node_40.internal_status = failure
    success_failure_node_40.status = failure
    success_node_40.internal_status = success
    success_node_40.status = success
    sel17_1.active = TRUE
    success_failure_node_40.active = TRUE
    sel17.internal_status = success
    sel17.status = success
    sel17_END.active = FALSE
    success_node_40.active = TRUE
    sel17_1.internal_status = success
    sel17_1.status = success
    sel17_END.internal_status = failure
    sel17_END.status = invalid
    seqLink9_1.active = TRUE
    sel16.active = TRUE
    seqLink9.internal_status = success
    seqLink9.status = success
    seqLink9_END.active = TRUE
    sel17.active = TRUE
    seqLink9_1.internal_status = success
    seqLink9_1.status = success
    seqLink9_END.internal_status = success
    seqLink9_END.status = success
    seqLink25_1.active = TRUE
    seqLink8.active = TRUE
    seqLink25.internal_status = success
    seqLink25.status = success
    seqLink25_END.active = TRUE
    seqLink9.active = TRUE
    seqLink25_1.internal_status = success
    seqLink25_1.status = success
    seqLink25_END.internal_status = success
    seqLink25_END.status = success
    seqLink33_1.active = TRUE
    seqLink24.active = TRUE
    seqLink33.internal_status = success
    seqLink33.status = success
    seqLink33_END.active = TRUE
    seqLink25.active = TRUE
    seqLink33_1.internal_status = success
    seqLink33_1.status = success
    seqLink33_END.internal_status = success
    seqLink33_END.status = success
    seqLink37_1.active = TRUE
    seqLink32.active = TRUE
    seqLink37.internal_status = success
    seqLink37.status = success
    seqLink37_END.active = TRUE
    seqLink33.active = TRUE
    seqLink37_1.internal_status = success
    seqLink37_1.status = success
    seqLink37_END.internal_status = success
    seqLink37_END.status = success
    seqLink39_1.active = TRUE
    seqLink36.active = TRUE
    seqLink39.internal_status = success
    seqLink39.status = success
    seqLink39_END.active = TRUE
    seqLink37.active = TRUE
    seqLink39_1.internal_status = success
    seqLink39_1.status = success
    seqLink39_END.internal_status = success
    seqLink39_END.status = success
    seqLink40_1.active = TRUE
    seqLink38.active = TRUE
    seqLink40.internal_status = success
    seqLink40.status = success
    seqLink40_END.active = TRUE
    seqLink39.active = TRUE
    seqLink40_1.internal_status = success
    seqLink40_1.status = success
    seqLink40_END.internal_status = success
    seqLink40_END.status = success
  -- Loop starts here
  -> State: 1.2 <-
    randomizer_stage_1 = TRUE
    randomizer_stage_0 = TRUE
    success_failure_node.internal_status = success
    success_failure_node.status = success
    success_node.status = invalid
    sel18_1.active = FALSE
    success_node.active = FALSE
    sel18_1.status = invalid
  -> State: 1.3 <-
-- specification  G (success_failure_node_1.status = failure -> success_node_1.status = success)  is true
-- specification  G (success_failure_node_1.status = failure -> !(success_node_1.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 2.1 <-
    randomizer_stage_1 = FALSE
    randomizer_stage_2 = FALSE
    randomizer_stage_3 = FALSE
    randomizer_stage_4 = FALSE
    randomizer_stage_5 = FALSE
    randomizer_stage_6 = FALSE
    randomizer_stage_7 = FALSE
    randomizer_stage_8 = FALSE
    randomizer_stage_9 = FALSE
    randomizer_stage_10 = FALSE
    randomizer_stage_11 = FALSE
    randomizer_stage_12 = FALSE
    randomizer_stage_13 = FALSE
    randomizer_stage_14 = FALSE
    randomizer_stage_15 = FALSE
    randomizer_stage_16 = FALSE
    randomizer_stage_17 = FALSE
    randomizer_stage_18 = FALSE
    randomizer_stage_19 = FALSE
    randomizer_stage_20 = FALSE
    randomizer_stage_21 = FALSE
    randomizer_stage_22 = FALSE
    randomizer_stage_23 = FALSE
    randomizer_stage_24 = FALSE
    randomizer_stage_25 = FALSE
    randomizer_stage_26 = FALSE
    randomizer_stage_27 = FALSE
    randomizer_stage_28 = FALSE
    randomizer_stage_29 = FALSE
    randomizer_stage_30 = FALSE
    randomizer_stage_31 = FALSE
    randomizer_stage_32 = FALSE
    randomizer_stage_33 = FALSE
    randomizer_stage_34 = FALSE
    randomizer_stage_35 = FALSE
    randomizer_stage_36 = FALSE
    randomizer_stage_37 = FALSE
    randomizer_stage_38 = FALSE
    randomizer_stage_39 = FALSE
    randomizer_stage_40 = FALSE
    randomizer_stage_41 = FALSE
    LINK_TO_PREVIOUS_FINAL_randomizer = FALSE
    randomizer_stage_0 = FALSE
    seqLink40.active = TRUE
    resume_from_here_in_subtree__seqLink40 = -3
    node_names.success_node_40 = 162
    node_names.success_failure_node_40 = 161
    node_names.sel17 = 160
    node_names.success_node_39 = 159
    node_names.success_failure_node_39 = 158
    node_names.sel16 = 157
    node_names.seqLink9 = 156
    node_names.success_node_38 = 155
    node_names.success_failure_node_38 = 154
    node_names.sel15 = 153
    node_names.success_node_37 = 152
    node_names.success_failure_node_37 = 151
    node_names.sel14 = 150
    node_names.seqLink8 = 149
    node_names.seqLink25 = 148
    node_names.success_node_36 = 147
    node_names.success_failure_node_36 = 146
    node_names.sel13 = 145
    node_names.success_node_35 = 144
    node_names.success_failure_node_35 = 143
    node_names.sel12 = 142
    node_names.seqLink7 = 141
    node_names.success_node_34 = 140
    node_names.success_failure_node_34 = 139
    node_names.sel11 = 138
    node_names.success_node_33 = 137
    node_names.success_failure_node_33 = 136
    node_names.sel10 = 135
    node_names.seqLink6 = 134
    node_names.seqLink24 = 133
    node_names.seqLink33 = 132
    node_names.success_node_32 = 131
    node_names.success_failure_node_32 = 130
    node_names.sel9 = 129
    node_names.success_node_31 = 128
    node_names.success_failure_node_31 = 127
    node_names.sel8 = 126
    node_names.seqLink5 = 125
    node_names.success_node_30 = 124
    node_names.success_failure_node_30 = 123
