*** This is nuXmv 2.1.0 (compiled on Fri Nov 29 13:41:31 2024)
*** Copyright (c) 2014-2024, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@fbk.eu>.
*** Please report bugs at Please report bugs to <nusmv-users@fbk.eu>
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.7.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@fbk.eu>.
*** Copyright (C) 2010-2024, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.obstacles_stage_0_index_925 = 23
    system.obstacles_stage_0_index_924 = 1
    system.obstacles_stage_0_index_923 = 24
    system.obstacles_stage_0_index_922 = 1
    system.obstacles_stage_0_index_921 = 25
    system.obstacles_stage_0_index_920 = 1
    system.obstacles_stage_0_index_919 = 26
    system.obstacles_stage_0_index_918 = 1
    system.obstacles_stage_0_index_917 = 27
    system.obstacles_stage_0_index_916 = 1
    system.obstacles_stage_0_index_915 = 28
    system.obstacles_stage_0_index_914 = 1
    system.obstacles_stage_0_index_913 = 36
    system.obstacles_stage_0_index_912 = 1
    system.obstacles_stage_0_index_911 = 37
    system.obstacles_stage_0_index_910 = 1
    system.obstacles_stage_0_index_909 = 38
    system.obstacles_stage_0_index_908 = 1
    system.obstacles_stage_0_index_907 = 41
    system.obstacles_stage_0_index_906 = 1
    system.obstacles_stage_0_index_905 = 46
    system.obstacles_stage_0_index_904 = 1
    system.obstacles_stage_0_index_903 = 12
    system.obstacles_stage_0_index_902 = 2
    system.obstacles_stage_0_index_901 = 15
    system.obstacles_stage_0_index_900 = 2
    system.obstacles_stage_0_index_899 = 17
    system.obstacles_stage_0_index_898 = 2
    system.obstacles_stage_0_index_897 = 18
    system.obstacles_stage_0_index_896 = 2
    system.obstacles_stage_0_index_895 = 19
    system.obstacles_stage_0_index_894 = 2
    system.obstacles_stage_0_index_893 = 34
    system.obstacles_stage_0_index_892 = 2
    system.obstacles_stage_0_index_891 = 38
    system.obstacles_stage_0_index_890 = 2
    system.obstacles_stage_0_index_889 = 40
    system.obstacles_stage_0_index_888 = 2
    system.obstacles_stage_0_index_887 = 46
    system.obstacles_stage_0_index_886 = 2
    system.obstacles_stage_0_index_885 = 4
    system.obstacles_stage_0_index_884 = 3
    system.obstacles_stage_0_index_883 = 7
    system.obstacles_stage_0_index_882 = 3
    system.obstacles_stage_0_index_881 = 8
    system.obstacles_stage_0_index_880 = 3
    system.obstacles_stage_0_index_879 = 10
    system.obstacles_stage_0_index_878 = 3
    system.obstacles_stage_0_index_877 = 11
    system.obstacles_stage_0_index_876 = 3
    system.obstacles_stage_0_index_875 = 19
    system.obstacles_stage_0_index_874 = 3
    system.obstacles_stage_0_index_873 = 21
    system.obstacles_stage_0_index_872 = 3
    system.obstacles_stage_0_index_871 = 22
    system.obstacles_stage_0_index_870 = 3
    system.obstacles_stage_0_index_869 = 24
    system.obstacles_stage_0_index_868 = 3
    system.obstacles_stage_0_index_867 = 25
    system.obstacles_stage_0_index_866 = 3
    system.obstacles_stage_0_index_865 = 26
    system.obstacles_stage_0_index_864 = 3
    system.obstacles_stage_0_index_863 = 41
    system.obstacles_stage_0_index_862 = 3
    system.obstacles_stage_0_index_861 = 49
    system.obstacles_stage_0_index_860 = 3
    system.obstacles_stage_0_index_859 = 2
    system.obstacles_stage_0_index_858 = 4
    system.obstacles_stage_0_index_857 = 16
    system.obstacles_stage_0_index_856 = 4
    system.obstacles_stage_0_index_855 = 28
    system.obstacles_stage_0_index_854 = 4
    system.obstacles_stage_0_index_853 = 36
    system.obstacles_stage_0_index_852 = 4
    system.obstacles_stage_0_index_851 = 37
    system.obstacles_stage_0_index_850 = 4
    system.obstacles_stage_0_index_849 = 41
    system.obstacles_stage_0_index_848 = 4
    system.obstacles_stage_0_index_847 = 42
    system.obstacles_stage_0_index_846 = 4
    system.obstacles_stage_0_index_845 = 49
    system.obstacles_stage_0_index_844 = 4
    system.obstacles_stage_0_index_843 = 10
    system.obstacles_stage_0_index_842 = 5
    system.obstacles_stage_0_index_841 = 12
    system.obstacles_stage_0_index_840 = 5
    system.obstacles_stage_0_index_839 = 13
    system.obstacles_stage_0_index_838 = 5
    system.obstacles_stage_0_index_837 = 14
    system.obstacles_stage_0_index_836 = 5
    system.obstacles_stage_0_index_835 = 16
    system.obstacles_stage_0_index_834 = 5
    system.obstacles_stage_0_index_833 = 18
    system.obstacles_stage_0_index_832 = 5
    system.obstacles_stage_0_index_831 = 19
    system.obstacles_stage_0_index_830 = 5
    system.obstacles_stage_0_index_829 = 21
    system.obstacles_stage_0_index_828 = 5
    system.obstacles_stage_0_index_827 = 22
    system.obstacles_stage_0_index_826 = 5
    system.obstacles_stage_0_index_825 = 23
    system.obstacles_stage_0_index_824 = 5
    system.obstacles_stage_0_index_823 = 26
    system.obstacles_stage_0_index_822 = 5
    system.obstacles_stage_0_index_821 = 37
    system.obstacles_stage_0_index_820 = 5
    system.obstacles_stage_0_index_819 = 9
    system.obstacles_stage_0_index_818 = 6
    system.obstacles_stage_0_index_817 = 12
    system.obstacles_stage_0_index_816 = 6
    system.obstacles_stage_0_index_815 = 21
    system.obstacles_stage_0_index_814 = 6
    system.obstacles_stage_0_index_813 = 24
    system.obstacles_stage_0_index_812 = 6
    system.obstacles_stage_0_index_811 = 26
    system.obstacles_stage_0_index_810 = 6
    system.obstacles_stage_0_index_809 = 28
    system.obstacles_stage_0_index_808 = 6
    system.obstacles_stage_0_index_807 = 31
    system.obstacles_stage_0_index_806 = 6
    system.obstacles_stage_0_index_805 = 34
    system.obstacles_stage_0_index_804 = 6
    system.obstacles_stage_0_index_803 = 37
    system.obstacles_stage_0_index_802 = 6
    system.obstacles_stage_0_index_801 = 40
    system.obstacles_stage_0_index_800 = 6
    system.obstacles_stage_0_index_799 = 44
    system.obstacles_stage_0_index_798 = 6
    system.obstacles_stage_0_index_797 = 2
    system.obstacles_stage_0_index_796 = 7
    system.obstacles_stage_0_index_795 = 14
    system.obstacles_stage_0_index_794 = 7
    system.obstacles_stage_0_index_793 = 17
    system.obstacles_stage_0_index_792 = 7
    system.obstacles_stage_0_index_791 = 20
    system.obstacles_stage_0_index_790 = 7
    system.obstacles_stage_0_index_789 = 23
    system.obstacles_stage_0_index_788 = 7
    system.obstacles_stage_0_index_787 = 33
    system.obstacles_stage_0_index_786 = 7
    system.obstacles_stage_0_index_785 = 40
    system.obstacles_stage_0_index_784 = 7
    system.obstacles_stage_0_index_783 = 43
    system.obstacles_stage_0_index_782 = 7
    system.obstacles_stage_0_index_781 = 47
    system.obstacles_stage_0_index_780 = 7
    system.obstacles_stage_0_index_779 = 48
    system.obstacles_stage_0_index_778 = 7
    system.obstacles_stage_0_index_777 = 49
    system.obstacles_stage_0_index_776 = 7
    system.obstacles_stage_0_index_775 = 1
    system.obstacles_stage_0_index_774 = 8
    system.obstacles_stage_0_index_773 = 12
    system.obstacles_stage_0_index_772 = 8
    system.obstacles_stage_0_index_771 = 16
    system.obstacles_stage_0_index_770 = 8
    system.obstacles_stage_0_index_769 = 19
    system.obstacles_stage_0_index_768 = 8
    system.obstacles_stage_0_index_767 = 22
    system.obstacles_stage_0_index_766 = 8
    system.obstacles_stage_0_index_765 = 25
    system.obstacles_stage_0_index_764 = 8
    system.obstacles_stage_0_index_763 = 28
    system.obstacles_stage_0_index_762 = 8
    system.obstacles_stage_0_index_761 = 38
    system.obstacles_stage_0_index_760 = 8
    system.obstacles_stage_0_index_759 = 41
    system.obstacles_stage_0_index_758 = 8
    system.obstacles_stage_0_index_757 = 44
    system.obstacles_stage_0_index_756 = 8
    system.obstacles_stage_0_index_755 = 49
    system.obstacles_stage_0_index_754 = 8
    system.obstacles_stage_0_index_753 = 1
    system.obstacles_stage_0_index_752 = 9
    system.obstacles_stage_0_index_751 = 8
    system.obstacles_stage_0_index_750 = 9
    system.obstacles_stage_0_index_749 = 25
    system.obstacles_stage_0_index_748 = 9
    system.obstacles_stage_0_index_747 = 32
    system.obstacles_stage_0_index_746 = 9
    system.obstacles_stage_0_index_745 = 36
    system.obstacles_stage_0_index_744 = 9
    system.obstacles_stage_0_index_743 = 48
    system.obstacles_stage_0_index_742 = 9
    system.obstacles_stage_0_index_741 = 49
    system.obstacles_stage_0_index_740 = 9
    system.obstacles_stage_0_index_739 = 7
    system.obstacles_stage_0_index_738 = 10
    system.obstacles_stage_0_index_737 = 10
    system.obstacles_stage_0_index_736 = 10
    system.obstacles_stage_0_index_735 = 12
    system.obstacles_stage_0_index_734 = 10
    system.obstacles_stage_0_index_733 = 18
    system.obstacles_stage_0_index_732 = 10
    system.obstacles_stage_0_index_731 = 20
    system.obstacles_stage_0_index_730 = 10
    system.obstacles_stage_0_index_729 = 23
    system.obstacles_stage_0_index_728 = 10
    system.obstacles_stage_0_index_727 = 35
    system.obstacles_stage_0_index_726 = 10
    system.obstacles_stage_0_index_725 = 36
    system.obstacles_stage_0_index_724 = 10
    system.obstacles_stage_0_index_723 = 2
    system.obstacles_stage_0_index_722 = 11
    system.obstacles_stage_0_index_721 = 16
    system.obstacles_stage_0_index_720 = 11
    system.obstacles_stage_0_index_719 = 17
    system.obstacles_stage_0_index_718 = 11
    system.obstacles_stage_0_index_717 = 18
    system.obstacles_stage_0_index_716 = 11
    system.obstacles_stage_0_index_715 = 20
    system.obstacles_stage_0_index_714 = 11
    system.obstacles_stage_0_index_713 = 22
    system.obstacles_stage_0_index_712 = 11
    system.obstacles_stage_0_index_711 = 27
    system.obstacles_stage_0_index_710 = 11
    system.obstacles_stage_0_index_709 = 36
    system.obstacles_stage_0_index_708 = 11
    system.obstacles_stage_0_index_707 = 45
    system.obstacles_stage_0_index_706 = 11
    system.obstacles_stage_0_index_705 = 6
    system.obstacles_stage_0_index_704 = 12
    system.obstacles_stage_0_index_703 = 11
    system.obstacles_stage_0_index_702 = 12
    system.obstacles_stage_0_index_701 = 13
    system.obstacles_stage_0_index_700 = 12
    system.obstacles_stage_0_index_699 = 15
    system.obstacles_stage_0_index_698 = 12
    system.obstacles_stage_0_index_697 = 26
    system.obstacles_stage_0_index_696 = 12
    system.obstacles_stage_0_index_695 = 30
    system.obstacles_stage_0_index_694 = 12
    system.obstacles_stage_0_index_693 = 33
    system.obstacles_stage_0_index_692 = 12
    system.obstacles_stage_0_index_691 = 34
    system.obstacles_stage_0_index_690 = 12
    system.obstacles_stage_0_index_689 = 36
    system.obstacles_stage_0_index_688 = 12
    system.obstacles_stage_0_index_687 = 39
    system.obstacles_stage_0_index_686 = 12
    system.obstacles_stage_0_index_685 = 40
    system.obstacles_stage_0_index_684 = 12
    system.obstacles_stage_0_index_683 = 42
    system.obstacles_stage_0_index_682 = 12
    system.obstacles_stage_0_index_681 = 49
    system.obstacles_stage_0_index_680 = 12
    system.obstacles_stage_0_index_679 = 1
    system.obstacles_stage_0_index_678 = 13
    system.obstacles_stage_0_index_677 = 8
    system.obstacles_stage_0_index_676 = 13
    system.obstacles_stage_0_index_675 = 10
    system.obstacles_stage_0_index_674 = 13
    system.obstacles_stage_0_index_673 = 28
    system.obstacles_stage_0_index_672 = 13
    system.obstacles_stage_0_index_671 = 32
    system.obstacles_stage_0_index_670 = 13
    system.obstacles_stage_0_index_669 = 38
    system.obstacles_stage_0_index_668 = 13
    system.obstacles_stage_0_index_667 = 40
    system.obstacles_stage_0_index_666 = 13
    system.obstacles_stage_0_index_665 = 47
    system.obstacles_stage_0_index_664 = 13
    system.obstacles_stage_0_index_663 = 48
    system.obstacles_stage_0_index_662 = 13
    system.obstacles_stage_0_index_661 = 26
    system.obstacles_stage_0_index_660 = 14
    system.obstacles_stage_0_index_659 = 34
    system.obstacles_stage_0_index_658 = 14
    system.obstacles_stage_0_index_657 = 40
    system.obstacles_stage_0_index_656 = 14
    system.obstacles_stage_0_index_655 = 43
    system.obstacles_stage_0_index_654 = 14
    system.obstacles_stage_0_index_653 = 44
    system.obstacles_stage_0_index_652 = 14
    system.obstacles_stage_0_index_651 = 45
    system.obstacles_stage_0_index_650 = 14
    system.obstacles_stage_0_index_649 = 47
    system.obstacles_stage_0_index_648 = 14
    system.obstacles_stage_0_index_647 = 10
    system.obstacles_stage_0_index_646 = 15
    system.obstacles_stage_0_index_645 = 26
    system.obstacles_stage_0_index_644 = 15
    system.obstacles_stage_0_index_643 = 28
    system.obstacles_stage_0_index_642 = 15
    system.obstacles_stage_0_index_641 = 31
    system.obstacles_stage_0_index_640 = 15
    system.obstacles_stage_0_index_639 = 33
    system.obstacles_stage_0_index_638 = 15
    system.obstacles_stage_0_index_637 = 38
    system.obstacles_stage_0_index_636 = 15
    system.obstacles_stage_0_index_635 = 48
    system.obstacles_stage_0_index_634 = 15
    system.obstacles_stage_0_index_633 = 0
    system.obstacles_stage_0_index_632 = 16
    system.obstacles_stage_0_index_631 = 2
    system.obstacles_stage_0_index_630 = 16
    system.obstacles_stage_0_index_629 = 6
    system.obstacles_stage_0_index_628 = 16
    system.obstacles_stage_0_index_627 = 8
    system.obstacles_stage_0_index_626 = 16
    system.obstacles_stage_0_index_625 = 10
    system.obstacles_stage_0_index_624 = 16
    system.obstacles_stage_0_index_623 = 23
    system.obstacles_stage_0_index_622 = 16
    system.obstacles_stage_0_index_621 = 26
    system.obstacles_stage_0_index_620 = 16
    system.obstacles_stage_0_index_619 = 36
    system.obstacles_stage_0_index_618 = 16
    system.obstacles_stage_0_index_617 = 40
    system.obstacles_stage_0_index_616 = 16
    system.obstacles_stage_0_index_615 = 5
    system.obstacles_stage_0_index_614 = 17
    system.obstacles_stage_0_index_613 = 10
    system.obstacles_stage_0_index_612 = 17
    system.obstacles_stage_0_index_611 = 25
    system.obstacles_stage_0_index_610 = 17
    system.obstacles_stage_0_index_609 = 28
    system.obstacles_stage_0_index_608 = 17
    system.obstacles_stage_0_index_607 = 32
    system.obstacles_stage_0_index_606 = 17
    system.obstacles_stage_0_index_605 = 35
    system.obstacles_stage_0_index_604 = 17
    system.obstacles_stage_0_index_603 = 36
    system.obstacles_stage_0_index_602 = 17
    system.obstacles_stage_0_index_601 = 37
    system.obstacles_stage_0_index_600 = 17
    system.obstacles_stage_0_index_599 = 38
    system.obstacles_stage_0_index_598 = 17
    system.obstacles_stage_0_index_597 = 41
    system.obstacles_stage_0_index_596 = 17
    system.obstacles_stage_0_index_595 = 45
    system.obstacles_stage_0_index_594 = 17
    system.obstacles_stage_0_index_593 = 47
    system.obstacles_stage_0_index_592 = 17
    system.obstacles_stage_0_index_591 = 7
    system.obstacles_stage_0_index_590 = 18
    system.obstacles_stage_0_index_589 = 22
    system.obstacles_stage_0_index_588 = 18
    system.obstacles_stage_0_index_587 = 32
    system.obstacles_stage_0_index_586 = 18
    system.obstacles_stage_0_index_585 = 47
    system.obstacles_stage_0_index_584 = 18
    system.obstacles_stage_0_index_583 = 49
    system.obstacles_stage_0_index_582 = 18
    system.obstacles_stage_0_index_581 = 3
    system.obstacles_stage_0_index_580 = 19
    system.obstacles_stage_0_index_579 = 5
    system.obstacles_stage_0_index_578 = 19
    system.obstacles_stage_0_index_577 = 17
    system.obstacles_stage_0_index_576 = 19
    system.obstacles_stage_0_index_575 = 26
    system.obstacles_stage_0_index_574 = 19
    system.obstacles_stage_0_index_573 = 28
    system.obstacles_stage_0_index_572 = 19
    system.obstacles_stage_0_index_571 = 37
    system.obstacles_stage_0_index_570 = 19
    system.obstacles_stage_0_index_569 = 39
    system.obstacles_stage_0_index_568 = 19
    system.obstacles_stage_0_index_567 = 49
    system.obstacles_stage_0_index_566 = 19
    system.obstacles_stage_0_index_565 = 7
    system.obstacles_stage_0_index_564 = 20
    system.obstacles_stage_0_index_563 = 9
    system.obstacles_stage_0_index_562 = 20
    system.obstacles_stage_0_index_561 = 10
    system.obstacles_stage_0_index_560 = 20
    system.obstacles_stage_0_index_559 = 23
    system.obstacles_stage_0_index_558 = 20
    system.obstacles_stage_0_index_557 = 26
    system.obstacles_stage_0_index_556 = 20
    system.obstacles_stage_0_index_555 = 31
    system.obstacles_stage_0_index_554 = 20
    system.obstacles_stage_0_index_553 = 34
    system.obstacles_stage_0_index_552 = 20
    system.obstacles_stage_0_index_551 = 38
    system.obstacles_stage_0_index_550 = 20
    system.obstacles_stage_0_index_549 = 41
    system.obstacles_stage_0_index_548 = 20
    system.obstacles_stage_0_index_547 = 45
    system.obstacles_stage_0_index_546 = 20
    system.obstacles_stage_0_index_545 = 2
    system.obstacles_stage_0_index_544 = 21
    system.obstacles_stage_0_index_543 = 3
    system.obstacles_stage_0_index_542 = 21
    system.obstacles_stage_0_index_541 = 6
    system.obstacles_stage_0_index_540 = 21
    system.obstacles_stage_0_index_539 = 13
    system.obstacles_stage_0_index_538 = 21
    system.obstacles_stage_0_index_537 = 28
    system.obstacles_stage_0_index_536 = 21
    system.obstacles_stage_0_index_535 = 31
    system.obstacles_stage_0_index_534 = 21
    system.obstacles_stage_0_index_533 = 33
    system.obstacles_stage_0_index_532 = 21
    system.obstacles_stage_0_index_531 = 42
    system.obstacles_stage_0_index_530 = 21
    system.obstacles_stage_0_index_529 = 46
    system.obstacles_stage_0_index_528 = 21
    system.obstacles_stage_0_index_527 = 47
    system.obstacles_stage_0_index_526 = 21
    system.obstacles_stage_0_index_525 = 48
    system.obstacles_stage_0_index_524 = 21
    system.obstacles_stage_0_index_523 = 49
    system.obstacles_stage_0_index_522 = 21
    system.obstacles_stage_0_index_521 = 0
    system.obstacles_stage_0_index_520 = 22
    system.obstacles_stage_0_index_519 = 11
    system.obstacles_stage_0_index_518 = 22
    system.obstacles_stage_0_index_517 = 17
    system.obstacles_stage_0_index_516 = 22
    system.obstacles_stage_0_index_515 = 25
    system.obstacles_stage_0_index_514 = 22
    system.obstacles_stage_0_index_513 = 26
    system.obstacles_stage_0_index_512 = 22
    system.obstacles_stage_0_index_511 = 33
    system.obstacles_stage_0_index_510 = 22
    system.obstacles_stage_0_index_509 = 34
    system.obstacles_stage_0_index_508 = 22
    system.obstacles_stage_0_index_507 = 39
    system.obstacles_stage_0_index_506 = 22
    system.obstacles_stage_0_index_505 = 0
    system.obstacles_stage_0_index_504 = 23
    system.obstacles_stage_0_index_503 = 3
    system.obstacles_stage_0_index_502 = 23
    system.obstacles_stage_0_index_501 = 9
    system.obstacles_stage_0_index_500 = 23
    system.obstacles_stage_0_index_499 = 10
    system.obstacles_stage_0_index_498 = 23
    system.obstacles_stage_0_index_497 = 13
    system.obstacles_stage_0_index_496 = 23
    system.obstacles_stage_0_index_495 = 15
    system.obstacles_stage_0_index_494 = 23
    system.obstacles_stage_0_index_493 = 22
    system.obstacles_stage_0_index_492 = 23
    system.obstacles_stage_0_index_491 = 23
    system.obstacles_stage_0_index_490 = 23
    system.obstacles_stage_0_index_489 = 26
    system.obstacles_stage_0_index_488 = 23
    system.obstacles_stage_0_index_487 = 28
    system.obstacles_stage_0_index_486 = 23
    system.obstacles_stage_0_index_485 = 38
    system.obstacles_stage_0_index_484 = 23
    system.obstacles_stage_0_index_483 = 44
    system.obstacles_stage_0_index_482 = 23
    system.obstacles_stage_0_index_481 = 45
    system.obstacles_stage_0_index_480 = 23
    system.obstacles_stage_0_index_479 = 49
    system.obstacles_stage_0_index_478 = 23
    system.obstacles_stage_0_index_477 = 0
    system.obstacles_stage_0_index_476 = 24
    system.obstacles_stage_0_index_475 = 1
    system.obstacles_stage_0_index_474 = 24
    system.obstacles_stage_0_index_473 = 20
    system.obstacles_stage_0_index_472 = 24
    system.obstacles_stage_0_index_471 = 27
    system.obstacles_stage_0_index_470 = 24
    system.obstacles_stage_0_index_469 = 43
    system.obstacles_stage_0_index_468 = 24
    system.obstacles_stage_0_index_467 = 7
    system.obstacles_stage_0_index_466 = 25
    system.obstacles_stage_0_index_465 = 8
    system.obstacles_stage_0_index_464 = 25
    system.obstacles_stage_0_index_463 = 9
    system.obstacles_stage_0_index_462 = 25
    system.obstacles_stage_0_index_461 = 14
    system.obstacles_stage_0_index_460 = 25
    system.obstacles_stage_0_index_459 = 20
    system.obstacles_stage_0_index_458 = 25
    system.obstacles_stage_0_index_457 = 28
