*** This is nuXmv 2.1.0 (compiled on Fri Nov 29 13:41:31 2024)
*** Copyright (c) 2014-2024, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@fbk.eu>.
*** Please report bugs at Please report bugs to <nusmv-users@fbk.eu>
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.7.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@fbk.eu>.
*** Copyright (C) 2010-2024, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.network____relu_relu_output_0___value___114_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___113_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___112_stage_0 = 0sd140_667766365356032
    system.network____relu_relu_output_0___value___111_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___110_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___109_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___108_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___107_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___106_stage_0 = 0sd140_461707171856384
    system.network____relu_relu_output_0___value___105_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___104_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___103_stage_0 = 0sd140_44250415759360
    system.network____relu_relu_output_0___value___102_stage_0 = 0sd140_98976981975040
    system.network____relu_relu_output_0___value___101_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___100_stage_0 = 0sd140_584032001720320
    system.network____relu_relu_output_0___value___99_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___98_stage_0 = 0sd140_774021318836224
    system.network____relu_relu_output_0___value___97_stage_0 = 0sd140_1599559981596672
    system.network____relu_relu_output_0___value___96_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___95_stage_0 = 0sd140_1826469180309504
    system.network____relu_relu_output_0___value___94_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___93_stage_0 = 0sd140_893578582687744
    system.network____relu_relu_output_0___value___92_stage_0 = 0sd140_21239728963584
    system.network____relu_relu_output_0___value___91_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___90_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___89_stage_0 = 0sd140_108807818706944
    system.network____relu_relu_output_0___value___88_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___87_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___86_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___85_stage_0 = 0sd140_896975272673280
    system.network____relu_relu_output_0___value___84_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___83_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___82_stage_0 = 0sd140_226434232614912
    system.network____relu_relu_output_0___value___81_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___80_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___79_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___78_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___77_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___76_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___75_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___74_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___73_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___72_stage_0 = 0sd140_288317505142784
    system.network____relu_relu_output_0___value___71_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___70_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___69_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___68_stage_0 = 0sd140_616285966172160
    system.network____relu_relu_output_0___value___67_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___66_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___65_stage_0 = 0sd140_1424238586101760
    system.network____relu_relu_output_0___value___64_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___63_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___62_stage_0 = 0sd140_178194346934272
    system.network____relu_relu_output_0___value___61_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___60_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___59_stage_0 = 0sd140_1171071839502336
    system.network____relu_relu_output_0___value___58_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___57_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___56_stage_0 = 0sd140_123386156023808
    system.network____relu_relu_output_0___value___55_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___54_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___53_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___52_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___51_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___50_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___49_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___48_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___47_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___46_stage_0 = 0sd140_1177739130044416
    system.network____relu_relu_output_0___value___45_stage_0 = 0sd140_669105979916288
    system.network____relu_relu_output_0___value___44_stage_0 = 0sd140_746859612340224
    system.network____relu_relu_output_0___value___43_stage_0 = 0sd140_849741420691456
    system.network____relu_relu_output_0___value___42_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___41_stage_0 = 0sd140_2135261496475648
    system.network____relu_relu_output_0___value___40_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___39_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___38_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___37_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___36_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___35_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___34_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___33_stage_0 = 0sd140_185004944523264
    system.network____relu_relu_output_0___value___32_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___31_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___30_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___29_stage_0 = 0sd140_572450676277248
    system.network____relu_relu_output_0___value___28_stage_0 = 0sd140_517283444064256
    system.network____relu_relu_output_0___value___27_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___26_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___25_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___24_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___23_stage_0 = 0sd140_117456024895488
    system.network____relu_relu_output_0___value___22_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___21_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___20_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___19_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___18_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___17_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___16_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___15_stage_0 = 0sd140_1114340124925952
    system.network____relu_relu_output_0___value___14_stage_0 = 0sd140_352136080654336
    system.network____relu_relu_output_0___value___13_stage_0 = 0sd140_1263327654887424
    system.network____relu_relu_output_0___value___12_stage_0 = 0sd140_140737253474304
    system.network____relu_relu_output_0___value___11_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___10_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___9_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___8_stage_0 = 0sd140_359710389698560
    system.network____relu_relu_output_0___value___7_stage_0 = 0sd140_1165221582864384
    system.network____relu_relu_output_0___value___6_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___5_stage_0 = 0sd140_1874861501710336
    system.network____relu_relu_output_0___value___4_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___3_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___2_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___1_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___0_stage_0 = 0sd140_0
    system.network____hidden_layers_0_gemm_output_0___value___127_stage_0 = 0sd140_1379406332428288
    system.network____hidden_layers_0_gemm_output_0___value___126_stage_0 = -0sd140_1320657287643136
    system.network____hidden_layers_0_gemm_output_0___value___125_stage_0 = -0sd140_5152926452416512
    system.network____hidden_layers_0_gemm_output_0___value___124_stage_0 = -0sd140_2239003889762304
    system.network____hidden_layers_0_gemm_output_0___value___123_stage_0 = -0sd140_2185077261860864
    system.network____hidden_layers_0_gemm_output_0___value___122_stage_0 = -0sd140_1423469333970944
    system.network____hidden_layers_0_gemm_output_0___value___121_stage_0 = -0sd140_1577642245488640
    system.network____hidden_layers_0_gemm_output_0___value___120_stage_0 = -0sd140_1730140466798592
    system.network____hidden_layers_0_gemm_output_0___value___119_stage_0 = -0sd140_14601532804694016
    system.network____hidden_layers_0_gemm_output_0___value___118_stage_0 = 0sd140_1526632980414464
    system.network____hidden_layers_0_gemm_output_0___value___117_stage_0 = -0sd140_2862939283390464
    system.network____hidden_layers_0_gemm_output_0___value___116_stage_0 = -0sd140_670972671688704
    system.network____hidden_layers_0_gemm_output_0___value___115_stage_0 = -0sd140_1720092473688064
    system.network____hidden_layers_0_gemm_output_0___value___114_stage_0 = -0sd140_2349652380745728
    system.network____hidden_layers_0_gemm_output_0___value___113_stage_0 = -0sd140_839311946678272
    system.network____hidden_layers_0_gemm_output_0___value___112_stage_0 = 0sd140_667766365356032
    system.network____hidden_layers_0_gemm_output_0___value___111_stage_0 = -0sd140_75565674430464
    system.network____hidden_layers_0_gemm_output_0___value___110_stage_0 = -0sd140_4279020850118656
    system.network____hidden_layers_0_gemm_output_0___value___109_stage_0 = -0sd140_281808996925440
    system.network____hidden_layers_0_gemm_output_0___value___108_stage_0 = -0sd140_1072613055004672
    system.network____hidden_layers_0_gemm_output_0___value___107_stage_0 = -0sd140_365190986072064
    system.network____hidden_layers_0_gemm_output_0___value___106_stage_0 = 0sd140_461707171856384
    system.network____hidden_layers_0_gemm_output_0___value___105_stage_0 = -0sd140_390749594058752
    system.network____hidden_layers_0_gemm_output_0___value___104_stage_0 = -0sd140_753010482708480
    system.network____hidden_layers_0_gemm_output_0___value___103_stage_0 = 0sd140_44250415759360
    system.network____hidden_layers_0_gemm_output_0___value___102_stage_0 = 0sd140_98976981975040
    system.network____hidden_layers_0_gemm_output_0___value___101_stage_0 = -0sd140_1863311903424512
    system.network____hidden_layers_0_gemm_output_0___value___100_stage_0 = 0sd140_584032001720320
    system.network____hidden_layers_0_gemm_output_0___value___99_stage_0 = -0sd140_627922609373184
    system.network____hidden_layers_0_gemm_output_0___value___98_stage_0 = 0sd140_774021318836224
    system.network____hidden_layers_0_gemm_output_0___value___97_stage_0 = 0sd140_1599559981596672
    system.network____hidden_layers_0_gemm_output_0___value___96_stage_0 = -0sd140_2359509775286272
    system.network____hidden_layers_0_gemm_output_0___value___95_stage_0 = 0sd140_1826469180309504
    system.network____hidden_layers_0_gemm_output_0___value___94_stage_0 = -0sd140_1135000623120384
    system.network____hidden_layers_0_gemm_output_0___value___93_stage_0 = 0sd140_893578582687744
    system.network____hidden_layers_0_gemm_output_0___value___92_stage_0 = 0sd140_21239728963584
    system.network____hidden_layers_0_gemm_output_0___value___91_stage_0 = -0sd140_807040906493952
    system.network____hidden_layers_0_gemm_output_0___value___90_stage_0 = -0sd140_5997782510862336
    system.network____hidden_layers_0_gemm_output_0___value___89_stage_0 = 0sd140_108807818706944
    system.network____hidden_layers_0_gemm_output_0___value___88_stage_0 = -0sd140_1326087538737152
    system.network____hidden_layers_0_gemm_output_0___value___87_stage_0 = -0sd140_254137090441216
    system.network____hidden_layers_0_gemm_output_0___value___86_stage_0 = -0sd140_1853432000413696
    system.network____hidden_layers_0_gemm_output_0___value___85_stage_0 = 0sd140_896975272673280
    system.network____hidden_layers_0_gemm_output_0___value___84_stage_0 = -0sd140_13994553245696
    system.network____hidden_layers_0_gemm_output_0___value___83_stage_0 = -0sd140_1852102011781120
    system.network____hidden_layers_0_gemm_output_0___value___82_stage_0 = 0sd140_226434232614912
    system.network____hidden_layers_0_gemm_output_0___value___81_stage_0 = -0sd140_330909333061632
    system.network____hidden_layers_0_gemm_output_0___value___80_stage_0 = -0sd140_121436479946752
    system.network____hidden_layers_0_gemm_output_0___value___79_stage_0 = -0sd140_5526355807698944
    system.network____hidden_layers_0_gemm_output_0___value___78_stage_0 = -0sd140_1975436015828992
    system.network____hidden_layers_0_gemm_output_0___value___77_stage_0 = -0sd140_977596989833216
    system.network____hidden_layers_0_gemm_output_0___value___76_stage_0 = -0sd140_191388617670656
    system.network____hidden_layers_0_gemm_output_0___value___75_stage_0 = -0sd140_9909357940047872
    system.network____hidden_layers_0_gemm_output_0___value___74_stage_0 = -0sd140_3211698649432064
    system.network____hidden_layers_0_gemm_output_0___value___73_stage_0 = -0sd140_6062513556815872
    system.network____hidden_layers_0_gemm_output_0___value___72_stage_0 = 0sd140_288317505142784
    system.network____hidden_layers_0_gemm_output_0___value___71_stage_0 = -0sd140_1771767137828864
    system.network____hidden_layers_0_gemm_output_0___value___70_stage_0 = -0sd140_812073709731840
    system.network____hidden_layers_0_gemm_output_0___value___69_stage_0 = -0sd140_946479292219392
    system.network____hidden_layers_0_gemm_output_0___value___68_stage_0 = 0sd140_616285966172160
    system.network____hidden_layers_0_gemm_output_0___value___67_stage_0 = -0sd140_4318302306304000
    system.network____hidden_layers_0_gemm_output_0___value___66_stage_0 = -0sd140_1871628933791744
    system.network____hidden_layers_0_gemm_output_0___value___65_stage_0 = 0sd140_1424238586101760
    system.network____hidden_layers_0_gemm_output_0___value___64_stage_0 = -0sd140_697518727888896
    system.network____hidden_layers_0_gemm_output_0___value___63_stage_0 = -0sd140_864925866000384
    system.network____hidden_layers_0_gemm_output_0___value___62_stage_0 = 0sd140_178194346934272
    system.network____hidden_layers_0_gemm_output_0___value___61_stage_0 = -0sd140_5188405874917376
    system.network____hidden_layers_0_gemm_output_0___value___60_stage_0 = -0sd140_11526853336498176
    system.network____hidden_layers_0_gemm_output_0___value___59_stage_0 = 0sd140_1171071839502336
    system.network____hidden_layers_0_gemm_output_0___value___58_stage_0 = -0sd140_174057098051584
    system.network____hidden_layers_0_gemm_output_0___value___57_stage_0 = -0sd140_2901846689579008
    system.network____hidden_layers_0_gemm_output_0___value___56_stage_0 = 0sd140_123386156023808
    system.network____hidden_layers_0_gemm_output_0___value___55_stage_0 = -0sd140_1303204321034240
